,index,molecule_chembl_id,bioactivity_class,canonical_smiles,MW,LogP,NumHDonors,NumHAcceptors,standard_value_norm,pIC50
121,121,CHEMBL1784558,intermediate_active,CCCCCCc1ccc(Nc2cc(C)nc3ncnn23)cc1,309.41700000000003,4.299120000000003,1.0,5.0,4200.0,5.376750709602099
122,122,CHEMBL1784557,active,CCCCCc1ccc(Nc2cc(C)nc3ncnn23)cc1,295.39,3.9090200000000017,1.0,5.0,820.0,6.086186147616283
123,123,CHEMBL1784556,active,CCCCc1ccc(Nc2cc(C)nc3ncnn23)cc1,281.363,3.5189200000000014,1.0,5.0,280.0,6.552841968657781
124,124,CHEMBL1784555,active,CCCc1ccc(Nc2cc(C)nc3ncnn23)cc1,267.336,3.128820000000001,1.0,5.0,990.0,6.00436480540245
125,125,CHEMBL1714424,active,CCc1ccc(Nc2cc(C)nc3ncnn23)cc1,253.309,2.7387200000000007,1.0,5.0,610.0,6.214670164989233
126,126,CHEMBL1784579,intermediate_active,Cc1cc(Nc2ccc3c(c2)OCO3)n2ncnc2n1,269.26399999999995,1.9050199999999993,1.0,7.0,1600.0,5.795880017344075
127,127,CHEMBL1784580,active,Cc1cc(Nc2ccc3sccc3c2)n2ncnc2n1,281.34400000000005,3.391020000000002,1.0,6.0,90.0,7.045757490560675
128,128,CHEMBL1784581,inactive,Cc1cc(Nc2ccc3[nH]c(C(F)(F)F)nc3c2)n2ncnc2n1,333.277,3.0714200000000007,2.0,6.0,21000.0,4.6777807052660805
129,129,CHEMBL1784589,active,Cc1cc(NC2Cc3ccccc3C2)n2ncnc2n1,265.32,2.0120199999999997,1.0,5.0,500.0,6.301029995663981
130,130,CHEMBL1784593,active,Cc1cc(NC2CCc3ccccc3C2)n2ncnc2n1,279.34700000000004,2.40212,1.0,5.0,540.0,6.267606240177032
131,131,CHEMBL1784590,active,Cc1cc(NC2Cc3ccc(F)cc3C2)n2ncnc2n1,283.31,2.1511199999999997,1.0,5.0,610.0,6.214670164989233
132,132,CHEMBL1784594,active,Cc1cc(NC2CCc3cc(F)ccc3C2)n2ncnc2n1,297.33700000000005,2.54122,1.0,5.0,630.0,6.200659450546418
133,133,CHEMBL1784595,active,Cc1cc(NC2CCc3cc(Cl)ccc3C2)n2ncnc2n1,313.79200000000003,3.0555200000000005,1.0,5.0,670.0,6.173925197299173
134,134,CHEMBL1784591,intermediate_active,Cc1cc(NC2Cc3ccc(Br)cc3C2)n2ncnc2n1,344.21600000000007,2.7745200000000008,1.0,5.0,1200.0,5.920818753952375
135,135,CHEMBL1784592,intermediate_active,COc1cc2c(cc1OC)CC(Nc1cc(C)nc3ncnn13)C2,325.37200000000007,2.0292199999999996,1.0,7.0,4600.0,5.337242168318426
136,136,CHEMBL1784710,intermediate_active,CCCCCCCNc1cc(C)nc2ncnn12,247.34600000000003,2.8150200000000005,1.0,5.0,8600.0,5.0655015487564325
137,137,CHEMBL1784708,inactive,Cc1cc(NCCc2ccccc2)n2ncnc2n1,253.30900000000005,2.08732,1.0,5.0,15000.0,4.823908740944319
138,138,CHEMBL1784709,inactive,Cc1cc(NCCCc2ccccc2)n2ncnc2n1,267.33600000000007,2.4774200000000004,1.0,5.0,26000.0,4.585026652029182
139,139,CHEMBL1784588,inactive,Cc1cc(NC2CCCCCCCCCCC2)n2ncnc2n1,315.4649999999999,4.517920000000003,1.0,5.0,58000.0,4.236572006437063
140,140,CHEMBL1784582,inactive,Cc1cc(NC2CC2)n2ncnc2n1,189.222,1.0070199999999998,1.0,5.0,100000.0,4.0
141,141,CHEMBL1784583,inactive,Cc1cc(NC2CCC2)n2ncnc2n1,203.24900000000002,1.3971199999999997,1.0,5.0,100000.0,4.0
142,142,CHEMBL1784584,inactive,Cc1cc(NC2CCCC2)n2ncnc2n1,217.276,1.7872199999999998,1.0,5.0,100000.0,4.0
143,143,CHEMBL1784585,inactive,Cc1cc(NC2CCCCC2)n2ncnc2n1,231.303,2.17732,1.0,5.0,100000.0,4.0
144,144,CHEMBL1784586,inactive,Cc1cc(NC2CCCCCC2)n2ncnc2n1,245.32999999999998,2.5674200000000003,1.0,5.0,100000.0,4.0
145,145,CHEMBL1784587,inactive,Cc1cc(NC2CCCCCCC2)n2ncnc2n1,259.35699999999997,2.9575200000000006,1.0,5.0,100000.0,4.0
146,146,CHEMBL1784596,inactive,Cc1cc(NOc2ccccc2)n2ncnc2n1,241.25400000000002,1.8386199999999995,1.0,6.0,100000.0,4.0
147,147,CHEMBL1529387,inactive,Cc1cc(NCc2ccccc2)n2ncnc2n1,239.28200000000004,2.0448199999999996,1.0,5.0,100000.0,4.0
148,148,CHEMBL1784706,inactive,Cc1cc(NCc2ccc(F)cc2)n2ncnc2n1,257.272,2.1839199999999996,1.0,5.0,100000.0,4.0
149,149,CHEMBL1784707,inactive,Cc1cc(NCc2ccc(C(F)(F)F)cc2)n2ncnc2n1,307.279,3.063620000000001,1.0,5.0,100000.0,4.0
150,150,CHEMBL1784711,active,CCc1cc(Nc2ccc(C(F)(F)F)cc2)n2ncnc2n1,307.279,3.4491000000000023,1.0,5.0,780.0,6.107905397309519
151,151,CHEMBL1784712,intermediate_active,FC(F)(F)c1ccc(Nc2cc(C(F)(F)F)nc3ncnn23)cc1,347.222,3.905500000000001,1.0,5.0,1700.0,5.769551078621726
152,152,CHEMBL1784713,active,FC(F)(F)c1ccc(Nc2cc(Cl)nc3ncnn23)cc1,313.67,3.5401000000000007,1.0,5.0,170.0,6.769551078621726
153,153,CHEMBL1784714,intermediate_active,CCc1c(C)nc2ncnn2c1Nc1ccc(C(C)C)cc1,295.39000000000004,3.8621200000000027,1.0,5.0,1700.0,5.769551078621726
154,154,CHEMBL1784715,intermediate_active,CCc1c(C)nc2ncnn2c1Nc1ccc(OC(F)(F)F)cc1,337.305,3.6373200000000017,1.0,6.0,3200.0,5.494850021680094
155,155,CHEMBL1784716,inactive,CCCc1c(C)nc2ncnn2c1Nc1ccc(C)cc1,281.363,3.437240000000002,1.0,5.0,100000.0,4.0
156,156,CHEMBL1784717,intermediate_active,Cc1ccc(Nc2c3c(nc4ncnn24)CCC3)cc1F,283.31,2.804120000000001,1.0,5.0,1400.0,5.853871964321762
157,157,CHEMBL1956499,active,Cc1cc(Nc2ccc(C(F)(F)F)cc2)n2nc(CCO)nc2n1,337.30500000000006,2.7299200000000012,2.0,6.0,930.0,6.031517051446065
158,158,CHEMBL1956498,intermediate_active,Cc1cc(Nc2cccc(Cl)c2)n2nc(CO)nc2n1,289.726,2.3220199999999998,2.0,6.0,6100.0,5.214670164989233
159,159,CHEMBL1956497,intermediate_active,Cc1cc(Nc2ccc(Cl)cc2)n2nc(CO)nc2n1,289.726,2.3220200000000006,2.0,6.0,5300.0,5.275724130399211
160,160,CHEMBL1956496,inactive,Cc1cc(Nc2ccc(Cl)cc2)n2nc(CCN)nc2n1,302.769,2.3309200000000003,2.0,6.0,10000.0,5.0
161,161,CHEMBL1956495,inactive,CNCc1nc2nc(C)cc(Nc3cccc(Cl)c3)n2n1,302.769,2.5491200000000003,2.0,6.0,10000.0,5.0
162,162,CHEMBL1956494,inactive,Cc1cc(Nc2cccc(Cl)c2)n2nc(CN)nc2n1,288.742,2.2884199999999995,2.0,6.0,10000.0,5.0
163,163,CHEMBL1956493,inactive,Cc1cc(Nc2cccc(Cl)c2)n2nc(CN(C)C)nc2n1,316.79600000000005,2.8913200000000003,1.0,6.0,10000.0,5.0
164,164,CHEMBL1956492,inactive,CNCCc1nc2nc(C)cc(Nc3cccc(Cl)c3)n2n1,316.79600000000005,2.5916200000000007,2.0,6.0,10000.0,5.0
165,165,CHEMBL1956491,inactive,Cc1cc(Nc2ccc(Cl)cc2)n2nc(CN(C)C)nc2n1,316.79600000000005,2.8913200000000012,1.0,6.0,10000.0,5.0
166,166,CHEMBL1956490,inactive,CNCc1nc2nc(C)cc(Nc3ccc(Cl)cc3)n2n1,302.769,2.5491200000000003,2.0,6.0,10000.0,5.0
167,167,CHEMBL1956489,inactive,Cc1cc(Nc2ccc(Cl)cc2)n2nc(CN)nc2n1,288.742,2.2884200000000003,2.0,6.0,10000.0,5.0
168,168,CHEMBL1956488,inactive,CNCCc1nc2nc(C)cc(Nc3ccc(Cl)cc3)n2n1,316.79600000000005,2.5916200000000007,2.0,6.0,10000.0,5.0
169,169,CHEMBL1956487,inactive,Cc1cc(Nc2cccc(Cl)c2)n2[nH]c(=O)nc2n1,275.699,2.123019999999999,2.0,5.0,10000.0,5.0
170,170,CHEMBL1956486,inactive,Cc1cc(Nc2ccc(Cl)cc2)n2[nH]c(=O)nc2n1,275.699,2.12302,2.0,5.0,10000.0,5.0
171,171,CHEMBL1956485,inactive,Cc1cc(Nc2ccc(Cl)cc2)n2nc(OCCN)nc2n1,318.7680000000001,2.16722,2.0,7.0,10000.0,5.0
172,172,CHEMBL1956484,inactive,Cc1cc(Nc2ccc(C(F)(F)F)cc2)n2nc(OCCN)nc2n1,352.3200000000001,2.5326199999999996,2.0,7.0,10000.0,5.0
173,173,CHEMBL1956483,inactive,Cc1cc(Nc2cccc(Cl)c2)n2nc(OCCN)nc2n1,318.7680000000001,2.167219999999999,2.0,7.0,10000.0,5.0
174,174,CHEMBL1956482,inactive,Cc1cc(Nc2ccc(S(F)(F)(F)(F)F)cc2)n2nc(OCCN(C)C)nc2n1,438.42600000000016,4.7741200000000035,1.0,7.0,10000.0,5.0
175,175,CHEMBL1956481,inactive,Cc1cc(Nc2ccc(C(F)(F)F)cc2)n2nc(OCCN(C)C)nc2n1,380.37400000000014,3.1355200000000014,1.0,7.0,10000.0,5.0
176,176,CHEMBL1956480,inactive,Cc1cc(Nc2cccc(Cl)c2)n2nc(OCCN(C)C)nc2n1,346.8220000000001,2.7701200000000004,1.0,7.0,10000.0,5.0
177,177,CHEMBL1956479,inactive,Cc1cc(Nc2ccc(Cl)cc2)n2nc(OCCN(C)C)nc2n1,346.8220000000001,2.7701200000000012,1.0,7.0,10000.0,5.0
178,178,CHEMBL1955872,inactive,CNCCOc1nc2nc(C)cc(Nc3ccc(S(F)(F)(F)(F)F)cc3)n2n1,424.399,4.4319200000000025,2.0,7.0,10000.0,5.0
179,179,CHEMBL1956478,inactive,CNCCOc1nc2nc(C)cc(Nc3ccc(C(F)(F)F)cc3)n2n1,366.34700000000004,2.7933200000000005,2.0,7.0,10000.0,5.0
180,180,CHEMBL1956477,inactive,CNCCOc1nc2nc(C)cc(Nc3cccc(Cl)c3)n2n1,332.7950000000001,2.4279200000000003,2.0,7.0,10000.0,5.0
181,181,CHEMBL1956476,inactive,CNCCOc1nc2nc(C)cc(Nc3ccc(Cl)cc3)n2n1,332.7950000000001,2.4279200000000003,2.0,7.0,10000.0,5.0
182,182,CHEMBL1956475,intermediate_active,COCCOc1nc2nc(C)cc(Nc3cccc(Cl)c3)n2n1,333.7790000000001,2.854920000000001,1.0,7.0,4900.0,5.309803919971486
183,183,CHEMBL1956474,inactive,COCCOc1nc2nc(C)cc(Nc3ccc(Cl)cc3)n2n1,333.77900000000005,2.854920000000001,1.0,7.0,10000.0,5.0
184,184,CHEMBL1956473,active,CCOc1nc2nc(C)cc(Nc3ccc(S(F)(F)(F)(F)F)cc3)n2n1,395.357,5.232420000000002,1.0,6.0,57.0,7.2441251443275085
185,185,CHEMBL1956472,active,CCOc1nc2nc(C)cc(Nc3ccc(C(F)(F)F)cc3)n2n1,337.305,3.593820000000002,1.0,6.0,56.0,7.251811972993799
186,186,CHEMBL1956471,active,CCOc1nc2nc(C)cc(Nc3ccc(Cl)cc3)n2n1,303.75300000000004,3.2284200000000016,1.0,6.0,270.0,6.568636235841013
187,187,CHEMBL1956470,active,CCOc1nc2nc(C)cc(Nc3cccc(Cl)c3)n2n1,303.75300000000004,3.2284200000000016,1.0,6.0,400.0,6.3979400086720375
188,188,CHEMBL1956469,active,COc1nc2nc(C)cc(Nc3ccc(Cl)cc3)n2n1,289.726,2.8383200000000004,1.0,6.0,460.0,6.337242168318426
189,189,CHEMBL1956468,active,COc1nc2nc(C)cc(Nc3cccc(Cl)c3)n2n1,289.726,2.8383200000000004,1.0,6.0,500.0,6.301029995663981
190,190,CHEMBL1956467,active,Cc1cc(Nc2ccc(S(F)(F)(F)(F)F)cc2)n2nc(S(C)(=O)=O)nc2n1,429.3960000000001,4.2372200000000015,1.0,7.0,110.0,6.958607314841775
191,191,CHEMBL1956466,active,Cc1cc(Nc2ccc(C(F)(F)F)cc2)n2nc(S(C)(=O)=O)nc2n1,371.34400000000005,2.5986200000000004,1.0,7.0,90.0,7.045757490560675
192,192,CHEMBL1956305,active,Cc1cc(Nc2cccc(Cl)c2)n2nc(S(C)(=O)=O)nc2n1,337.7920000000001,2.2332199999999993,1.0,7.0,160.0,6.795880017344075
193,193,CHEMBL1956304,active,Cc1cc(Nc2ccc(Cl)cc2)n2nc(S(C)(=O)=O)nc2n1,337.7920000000001,2.23322,1.0,7.0,45.0,7.346787486224656
194,194,CHEMBL1956303,active,CSc1nc2nc(C)cc(Nc3ccc(S(F)(F)(F)(F)F)cc3)n2n1,397.398,5.555620000000002,1.0,6.0,30.0,7.522878745280337
195,195,CHEMBL1956302,active,CSc1nc2nc(C)cc(Nc3ccc(C(F)(F)F)cc3)n2n1,339.346,3.9170200000000017,1.0,6.0,36.0,7.443697499232712
196,196,CHEMBL1956301,active,CSc1nc2nc(C)cc(Nc3cccc(Cl)c3)n2n1,305.79400000000004,3.5516200000000016,1.0,6.0,26.0,7.585026652029182
197,197,CHEMBL1956300,active,CSc1nc2nc(C)cc(Nc3ccc(Cl)cc3)n2n1,305.79400000000004,3.5516200000000024,1.0,6.0,30.0,7.522878745280337
198,198,CHEMBL1956299,intermediate_active,COCCc1nc2nc(C)cc(Nc3ccc(S(F)(F)(F)(F)F)cc3)n2n1,409.384,5.0226200000000025,1.0,6.0,2500.0,5.6020599913279625
199,199,CHEMBL1956298,intermediate_active,COCCc1nc2nc(C)cc(Nc3ccc(C(F)(F)F)cc3)n2n1,351.33200000000005,3.3840200000000014,1.0,6.0,2500.0,5.6020599913279625
200,200,CHEMBL1956297,inactive,COCCc1nc2nc(C)cc(Nc3cccc(Cl)c3)n2n1,317.7800000000001,3.018620000000001,1.0,6.0,10000.0,5.0
201,201,CHEMBL1956296,inactive,COCCc1nc2nc(C)cc(Nc3ccc(Cl)cc3)n2n1,317.7800000000001,3.018620000000001,1.0,6.0,10000.0,5.0
202,202,CHEMBL1956295,active,COCc1nc2nc(C)cc(Nc3ccc(S(F)(F)(F)(F)F)cc3)n2n1,395.357,4.980120000000002,1.0,6.0,390.0,6.4089353929735005
203,203,CHEMBL1956294,active,COCc1nc2nc(C)cc(Nc3ccc(C(F)(F)F)cc3)n2n1,337.305,3.341520000000002,1.0,6.0,410.0,6.3872161432802645
204,204,CHEMBL1956293,intermediate_active,COCc1nc2nc(C)cc(Nc3cccc(Cl)c3)n2n1,303.75300000000004,2.9761200000000008,1.0,6.0,1700.0,5.769551078621726
205,205,CHEMBL1956292,intermediate_active,COCc1nc2nc(C)cc(Nc3ccc(Cl)cc3)n2n1,303.75300000000004,2.9761200000000008,1.0,6.0,2200.0,5.657577319177793
206,206,CHEMBL1956291,active,Cc1cc(Nc2ccc(S(F)(F)(F)(F)F)cc2)n2nc(C(F)(F)F)nc2n1,419.301,5.852520000000002,1.0,5.0,30.0,7.522878745280337
207,207,CHEMBL1956290,active,Cc1cc(Nc2ccc(C(F)(F)F)cc2)n2nc(C(F)(F)F)nc2n1,361.24899999999997,4.213920000000002,1.0,5.0,35.0,7.455931955649724
208,208,CHEMBL1956289,active,CCC(F)(F)c1nc2nc(C)cc(Nc3ccc(S(F)(F)(F)(F)F)cc3)n2n1,429.36499999999995,6.335520000000003,1.0,5.0,75.0,7.1249387366083
209,209,CHEMBL1956288,active,CCC(F)(F)c1nc2nc(C)cc(Nc3ccc(C(F)(F)F)cc3)n2n1,371.313,4.696920000000002,1.0,5.0,19.0,7.721246399047171
210,210,CHEMBL1956287,active,CCC(F)(F)c1nc2nc(C)cc(Nc3cccc(Cl)c3)n2n1,337.7610000000001,4.331520000000003,1.0,5.0,30.0,7.522878745280337
211,211,CHEMBL1956286,active,CCC(F)(F)c1nc2nc(C)cc(Nc3ccc(Cl)cc3)n2n1,337.761,4.331520000000003,1.0,5.0,34.0,7.468521082957745
212,212,CHEMBL1956285,active,Cc1cc(Nc2ccc(S(F)(F)(F)(F)F)cc2)n2nc(C(C)(F)F)nc2n1,415.338,5.945420000000002,1.0,5.0,33.0,7.481486060122112
213,213,CHEMBL1738786,active,Cc1cc(Nc2ccc(C(F)(F)F)cc2)n2nc(C(C)(F)F)nc2n1,357.286,4.306820000000002,1.0,5.0,38.0,7.42021640338319
214,214,CHEMBL1956284,active,Cc1cc(Nc2cccc(Cl)c2)n2nc(C(C)(F)F)nc2n1,323.73400000000004,3.9414200000000017,1.0,5.0,54.0,7.267606240177032
215,215,CHEMBL1956283,active,Cc1cc(Nc2ccc(Cl)cc2)n2nc(C(C)(F)F)nc2n1,323.73400000000004,3.9414200000000026,1.0,5.0,38.0,7.42021640338319
216,216,CHEMBL1956282,intermediate_active,Cc1cc(Nc2ccc(S(F)(F)(F)(F)F)cc2)n2nc(CC3CC3)nc2n1,405.39600000000013,5.786220000000003,1.0,5.0,5700.0,5.2441251443275085
217,217,CHEMBL1956281,intermediate_active,Cc1cc(Nc2ccc(C(F)(F)F)cc2)n2nc(CC3CC3)nc2n1,347.3440000000001,4.1476200000000025,1.0,5.0,1700.0,5.769551078621726
218,218,CHEMBL1955870,inactive,Cc1cc(Nc2cccc(Cl)c2)n2nc(CC3CC3)nc2n1,313.7920000000001,3.7822200000000015,1.0,5.0,10000.0,5.0
219,219,CHEMBL1956280,inactive,Cc1cc(Nc2ccc(Cl)cc2)n2nc(CC3CC3)nc2n1,313.7920000000001,3.7822200000000024,1.0,5.0,12000.0,4.920818753952375
220,220,CHEMBL1956279,active,Cc1cc(Nc2ccc(S(F)(F)(F)(F)F)cc2)n2nc(C3CC3)nc2n1,391.3690000000001,5.711120000000002,1.0,5.0,93.0,7.031517051446065
221,221,CHEMBL1956278,active,Cc1cc(Nc2ccc(C(F)(F)F)cc2)n2nc(C3CC3)nc2n1,333.31700000000006,4.072520000000003,1.0,5.0,140.0,6.853871964321762
222,222,CHEMBL1956277,active,Cc1cc(Nc2cccc(Cl)c2)n2nc(C3CC3)nc2n1,299.76500000000004,3.7071200000000015,1.0,5.0,820.0,6.086186147616283
223,223,CHEMBL1956276,active,Cc1cc(Nc2ccc(Cl)cc2)n2nc(C3CC3)nc2n1,299.76500000000004,3.7071200000000024,1.0,5.0,880.0,6.055517327849832
224,224,CHEMBL1956275,active,CCC(C)c1nc2nc(C)cc(Nc3ccc(S(F)(F)(F)(F)F)cc3)n2n1,407.412,6.347220000000003,1.0,5.0,330.0,6.481486060122113
225,225,CHEMBL1956274,active,CCC(C)c1nc2nc(C)cc(Nc3ccc(C(F)(F)F)cc3)n2n1,349.36,4.708620000000003,1.0,5.0,380.0,6.42021640338319
226,226,CHEMBL1956273,active,Cc1cc(Nc2ccc(S(F)(F)(F)(F)F)cc2)n2nc(C(C)(C)C)nc2n1,407.4120000000001,6.1312200000000034,1.0,5.0,550.0,6.259637310505756
227,227,CHEMBL1956272,active,Cc1cc(Nc2ccc(C(F)(F)F)cc2)n2nc(C(C)(C)C)nc2n1,349.36000000000007,4.492620000000003,1.0,5.0,460.0,6.337242168318426
228,228,CHEMBL1956271,inactive,Cc1cc(Nc2ccc(S(F)(F)(F)(F)F)cc2)n2nc(CC(C)C)nc2n1,407.4120000000001,6.032220000000003,1.0,5.0,10000.0,5.0
229,229,CHEMBL1956270,intermediate_active,Cc1cc(Nc2ccc(C(F)(F)F)cc2)n2nc(CC(C)C)nc2n1,349.36000000000007,4.393620000000003,1.0,5.0,2000.0,5.698970004336019
230,230,CHEMBL1956261,inactive,Cc1cc(Nc2cccc(Cl)c2)n2nc(CC(C)C)nc2n1,315.80800000000005,4.028220000000002,1.0,5.0,10000.0,5.0
231,231,CHEMBL1956260,inactive,Cc1cc(Nc2ccc(Cl)cc2)n2nc(CC(C)C)nc2n1,315.80800000000005,4.028220000000003,1.0,5.0,10000.0,5.0
232,232,CHEMBL1956269,active,Cc1cc(Nc2ccc(S(F)(F)(F)(F)F)cc2)n2nc(C(C)C)nc2n1,393.38500000000005,5.957120000000002,1.0,5.0,100.0,7.0
233,233,CHEMBL1956268,active,Cc1cc(Nc2ccc(C(F)(F)F)cc2)n2nc(C(C)C)nc2n1,335.333,4.318520000000003,1.0,5.0,110.0,6.958607314841775
234,234,CHEMBL1956267,active,Cc1cc(Nc2cccc(Cl)c2)n2nc(C(C)C)nc2n1,301.78100000000006,3.953120000000002,1.0,5.0,120.0,6.920818753952375
235,235,CHEMBL1956266,active,Cc1cc(Nc2ccc(Cl)cc2)n2nc(C(C)C)nc2n1,301.78100000000006,3.953120000000003,1.0,5.0,330.0,6.481486060122113
236,236,CHEMBL1956265,active,CCc1nc2nc(C)cc(Nc3ccc(S(F)(F)(F)(F)F)cc3)n2n1,379.358,5.3961200000000025,1.0,5.0,150.0,6.823908740944319
237,237,CHEMBL1956264,active,CCc1nc2nc(C)cc(Nc3ccc(C(F)(F)F)cc3)n2n1,321.306,3.757520000000002,1.0,5.0,87.0,7.060480747381382
238,238,CHEMBL1956263,active,CCc1nc2nc(C)cc(Nc3cccc(Cl)c3)n2n1,287.754,3.392120000000002,1.0,5.0,240.0,6.619788758288394
239,239,CHEMBL1956262,active,CCc1nc2nc(C)cc(Nc3ccc(Cl)cc3)n2n1,287.754,3.392120000000001,1.0,5.0,280.0,6.552841968657781
240,240,CHEMBL2012819,inactive,NC(=O)c1ccc(-n2cnc3ccccc32)s1,243.291,2.1859,1.0,4.0,30000.0,4.522878745280337
241,241,CHEMBL2012820,intermediate_active,CNC(=O)c1ccc(-n2cnc3ccccc32)s1,257.318,2.4466,1.0,4.0,1080.0,5.966576244513051
242,242,CHEMBL2012821,active,CCNC(=O)c1ccc(-n2cnc3ccccc32)s1,271.34499999999997,2.8367000000000013,1.0,4.0,140.0,6.853871964321762
