,index,molecule_chembl_id,bioactivity_class,canonical_smiles,MW,LogP,NumHDonors,NumHAcceptors,standard_value_norm,pIC50
243,243,CHEMBL2012822,active,CCCNC(=O)c1ccc(-n2cnc3ccccc32)s1,285.372,3.2268000000000017,1.0,4.0,700.0,6.154901959985743
244,244,CHEMBL2012823,active,CC(C)NC(=O)c1ccc(-n2cnc3ccccc32)s1,285.372,3.225200000000002,1.0,4.0,680.0,6.167491087293763
245,245,CHEMBL2012824,active,O=C(NC1CC1)c1ccc(-n2cnc3ccccc32)s1,283.356,2.9792000000000014,1.0,4.0,60.0,7.221848749616356
246,246,CHEMBL2012825,active,O=C(NC1CCC1)c1ccc(-n2cnc3ccccc32)s1,297.38300000000004,3.3693000000000026,1.0,4.0,420.0,6.376750709602099
247,247,CHEMBL2012826,inactive,CCCCNC(=O)c1ccc(-n2cnc3ccccc32)s1,299.399,3.616900000000002,1.0,4.0,28600.0,4.543633966870957
248,248,CHEMBL2012827,intermediate_active,O=C(NC1CCCC1)c1ccc(-n2cnc3ccccc32)s1,311.4100000000001,3.759400000000003,1.0,4.0,2510.0,5.600326278518962
249,249,CHEMBL2012828,inactive,CN(C)C(=O)c1ccc(-n2cnc3ccccc32)s1,271.34499999999997,2.788800000000001,0.0,4.0,30000.0,4.522878745280337
250,250,CHEMBL2012829,active,Cc1nc2ccccc2n1-c1ccc(C(=O)NC2CC2)s1,297.383,3.2876200000000013,1.0,4.0,80.0,7.096910013008056
251,251,CHEMBL2012830,active,CCc1nc2ccccc2n1-c1ccc(C(=O)NC2CC2)s1,311.4100000000001,3.5416000000000025,1.0,4.0,110.0,6.958607314841775
252,252,CHEMBL2012831,active,CCCc1nc2ccccc2n1-c1ccc(C(=O)NC2CC2)s1,325.43700000000007,3.931700000000003,1.0,4.0,180.0,6.7447274948966935
253,253,CHEMBL2012940,inactive,O=C(NC1CC1)c1ccc(-n2c(=O)[nH]c3ccccc32)s1,299.355,2.2725,2.0,4.0,30000.0,4.522878745280337
254,254,CHEMBL2012941,active,O=C(NC1CC1)c1ccc(-n2c(C(F)(F)F)nc3ccccc32)s1,351.353,3.998000000000002,1.0,4.0,570.0,6.2441251443275085
255,255,CHEMBL2012942,intermediate_active,CN(C)c1nc2ccccc2n1-c1ccc(C(=O)NC2CC2)s1,326.42500000000007,3.0452000000000012,1.0,5.0,5600.0,5.251811972993799
256,256,CHEMBL2012943,active,Cc1cccc2c1nc(C)n2-c1ccc(C(=O)NC2CC2)s1,311.4100000000001,3.596040000000002,1.0,4.0,39.0,7.4089353929735005
257,257,CHEMBL2012944,active,Cc1ccc2c(c1)nc(C)n2-c1ccc(C(=O)NC2CC2)s1,311.4100000000001,3.596040000000002,1.0,4.0,56.0,7.251811972993799
258,258,CHEMBL2012945,active,Cc1ccc2nc(C)n(-c3ccc(C(=O)NC4CC4)s3)c2c1,311.41,3.596040000000002,1.0,4.0,56.0,7.251811972993799
259,259,CHEMBL2012946,active,Cc1cccc2nc(C)n(-c3ccc(C(=O)NC4CC4)s3)c12,311.4100000000001,3.596040000000002,1.0,4.0,609.0,6.215382707367125
260,260,CHEMBL1234899,active,Cc1nc2cc(OC(F)(F)F)ccc2n1-c1ccc(C(=O)NC2CC2)s1,381.37900000000013,4.186220000000002,1.0,5.0,22.0,7.657577319177793
261,261,CHEMBL2012947,active,Cc1nc2ccc(OC(F)(F)F)cc2n1-c1ccc(C(=O)NC2CC2)s1,381.3790000000001,4.186220000000002,1.0,5.0,52.0,7.2839966563652006
262,262,CHEMBL2012948,active,Cc1nc2cc(C(F)(F)F)ccc2n1-c1ccc(C(=O)NC2CC2)s1,365.3800000000001,4.306420000000002,1.0,4.0,28.0,7.552841968657781
263,263,CHEMBL2012949,active,Cc1nc2ccc(C(F)(F)F)cc2n1-c1ccc(C(=O)NC2CC2)s1,365.3800000000001,4.306420000000002,1.0,4.0,92.0,7.036212172654444
264,264,CHEMBL2012950,active,COc1cccc2c1nc(C)n2-c1ccc(C(=O)NC2CC2)s1,327.4090000000001,3.2962200000000017,1.0,5.0,162.0,6.790484985457369
265,265,CHEMBL2012951,active,Cc1nc2c(OC(F)F)cccc2n1-c1ccc(C(=O)NC2CC2)s1,363.3890000000001,3.889020000000002,1.0,5.0,44.0,7.356547323513812
266,266,CHEMBL2012952,active,Cc1nc2c(OCCF)cccc2n1-c1ccc(C(=O)NC2CC2)s1,359.4260000000001,3.6359200000000023,1.0,5.0,28.0,7.552841968657781
267,267,CHEMBL2012953,active,Cc1nc2c(F)cccc2n1-c1ccc(C(=O)NC2CC2)s1,315.37300000000005,3.4267200000000013,1.0,4.0,34.0,7.468521082957745
268,268,CHEMBL2012954,active,Cc1nc2ccc(F)cc2n1-c1ccc(C(=O)NC2CC2)s1,315.37300000000005,3.4267200000000013,1.0,4.0,111.0,6.954677021213342
269,269,CHEMBL2012955,active,Cc1nc2c(Cl)cccc2n1-c1ccc(C(=O)NC2CC2)s1,331.82800000000003,3.9410200000000017,1.0,4.0,21.0,7.6777807052660805
270,270,CHEMBL2012956,active,Cc1nc2cc(Cl)ccc2n1-c1ccc(C(=O)NC2CC2)s1,331.82800000000003,3.9410200000000026,1.0,4.0,49.0,7.309803919971486
271,271,CHEMBL2012957,active,Cc1nc2c(Br)cccc2n1-c1ccc(C(=O)NC2CC2)s1,376.27900000000017,4.050120000000002,1.0,4.0,21.0,7.6777807052660805
272,272,CHEMBL2012958,active,Cc1nc2c(C#N)cccc2n1-c1ccc(C(=O)NC2CC2)s1,322.3930000000001,3.1593000000000018,1.0,5.0,40.0,7.3979400086720375
273,273,CHEMBL2012959,active,Cc1nc2c(N(C)C)cccc2n1-c1ccc(C(=O)NC2CC2)s1,340.45200000000006,3.353620000000002,1.0,5.0,181.0,6.7423214251308154
274,274,CHEMBL2012960,active,Cc1cc(F)c2nc(C)n(-c3ccc(C(=O)NC4CC4)s3)c2c1,329.40000000000015,3.735140000000002,1.0,4.0,32.0,7.494850021680094
275,275,CHEMBL2012961,active,Cc1cc(F)c2ncn(-c3ccc(C(=O)NC4CC4)s3)c2c1,315.3730000000001,3.4267200000000013,1.0,4.0,17.0,7.769551078621726
276,276,CHEMBL2012962,active,Cc1nc2c(Cl)cc(F)cc2n1-c1ccc(C(=O)NC2CC2)s1,349.8180000000001,4.080120000000002,1.0,4.0,25.0,7.6020599913279625
277,277,CHEMBL2012963,active,O=C(NC1CC1)c1ccc(-n2cnc3c(Cl)cc(F)cc32)s1,335.79100000000005,3.771700000000002,1.0,4.0,35.0,7.455931955649724
278,278,CHEMBL2012964,active,Cc1cc(F)c2c(c1)ncn2-c1ccc(C(=O)NC2CC2)s1,315.3730000000001,3.4267200000000013,1.0,4.0,95.0,7.022276394711152
279,279,CHEMBL2012965,active,O=C(NC1CC1)c1ccc(-n2cnc3cc(C(F)(F)F)ccc32)s1,351.353,3.998000000000002,1.0,4.0,19.0,7.721246399047171
280,280,CHEMBL2012966,active,O=C(NC1CC1)c1ccc(-n2cnc3c(F)cccc32)s1,301.346,3.1183000000000014,1.0,4.0,62.0,7.2076083105017466
281,281,CHEMBL2047243,inactive,Nc1nc2c(c(Nc3ccccc3)n1)-c1ccccc1C2,274.32700000000006,3.3736000000000015,2.0,4.0,200000.0,3.6989700043360187
282,282,CHEMBL2047246,inactive,Nc1nc2c(c(Nc3cccc(F)c3)n1)-c1ccccc1C2,292.31700000000006,3.5127000000000015,2.0,4.0,200000.0,3.6989700043360187
283,283,CHEMBL2047247,inactive,Nc1nc2c(c(Nc3ccc(Cl)cc3)n1)-c1ccccc1C2,308.77200000000005,4.027000000000001,2.0,4.0,200000.0,3.6989700043360187
284,284,CHEMBL2047248,inactive,Nc1nc2c(c(Nc3cccc(Br)c3)n1)-c1ccccc1C2,353.22300000000007,4.136100000000002,2.0,4.0,200000.0,3.6989700043360187
285,285,CHEMBL2047251,inactive,COc1cccc(Nc2nc(N)nc3c2-c2ccccc2C3)c1,304.35300000000007,3.382200000000001,2.0,5.0,200000.0,3.6989700043360187
286,286,CHEMBL2047253,inactive,Nc1nc2c(c(Nc3ccc(Cl)cc3F)n1)-c1ccccc1C2,326.76200000000006,4.166100000000002,2.0,4.0,200000.0,3.6989700043360187
287,287,CHEMBL2172226,active,Cc1cc(Nc2ccc(C(F)(F)F)cc2)n2ccnc2n1,292.264,3.8001200000000024,1.0,4.0,77.0,7.113509274827518
288,288,CHEMBL2172229,inactive,Cc1nc(Nc2n[nH]cc2C#N)c2nc[nH]c2n1,240.23000000000002,0.9996999999999998,3.0,6.0,100000.0,4.0
289,289,CHEMBL2172228,inactive,Cc1nc(Nc2ccc3ncccc3c2)c2nc[nH]c2n1,276.303,2.95312,2.0,5.0,25000.0,4.6020599913279625
290,290,CHEMBL2172227,inactive,Cc1nc(Nc2cnc3ccccc3c2)c2nc[nH]c2n1,276.30300000000005,2.95312,2.0,5.0,27000.0,4.568636235841013
291,291,CHEMBL2172230,intermediate_active,Cc1nc(Nc2ccc3cc4ccccc4cc3c2)c2nc[nH]c2n1,325.37500000000006,4.711320000000002,2.0,4.0,4800.0,5.318758762624412
292,292,CHEMBL2172231,inactive,Cc1cc(Nc2ccc3ccccc3c2)c2nncn2n1,275.315,3.3295200000000014,1.0,5.0,50000.0,4.301029995663981
293,293,CHEMBL2172232,inactive,Cc1nc(Nc2ccc3ccccc3c2)c2cn[nH]c2n1,275.31500000000005,3.5581200000000006,2.0,4.0,100000.0,4.0
294,294,CHEMBL2172233,active,Cc1nc(Nc2ccc3ccccc3c2)c2nc[nH]c2n1,275.31500000000005,3.5581200000000006,2.0,4.0,440.0,6.356547323513812
295,295,CHEMBL2172234,active,Cc1cc(Nc2ccc3ccccc3c2)n2nccc2n1,274.32700000000006,3.934520000000002,1.0,4.0,400.0,6.3979400086720375
296,296,CHEMBL2172235,intermediate_active,Cc1cc(Nc2ccc3ccccc3c2)n2ncnc2c1,274.32700000000006,3.934520000000002,1.0,4.0,4800.0,5.318758762624412
297,297,CHEMBL2172236,active,Cc1cc(Nc2ccc3ccccc3c2)n2ccnc2n1,274.32700000000006,3.9345200000000027,1.0,4.0,150.0,6.823908740944319
298,298,CHEMBL2172237,inactive,Cc1cc(NC(=O)c2ccc(C(F)(F)F)cc2)n2ncnc2n1,321.262,2.7038200000000003,1.0,5.0,100000.0,4.0
299,299,CHEMBL2172238,inactive,Cc1cc(NC(=O)c2ccccc2)n2ncnc2n1,253.26500000000004,1.6850199999999995,1.0,5.0,100000.0,4.0
300,300,CHEMBL2170881,inactive,CCOC(=O)c1c(-c2ccc3c(c2)OCO3)[nH]c2cc(OC)c(F)cc2c1=O,385.34700000000015,3.2482000000000006,1.0,6.0,30000.0,4.522878745280337
301,301,CHEMBL2170884,inactive,CCOC(=O)c1c(-c2cccc(Oc3ccccc3)c2)[nH]c2cc(OC)c(F)cc2c1=O,433.4350000000002,5.311800000000004,1.0,5.0,30000.0,4.522878745280337
302,302,CHEMBL2170887,inactive,CCOC(=O)c1c(-c2cccc(Cl)c2)[nH]c2cc(OC)c(F)cc2c1=O,375.7830000000002,4.172900000000003,1.0,4.0,30000.0,4.522878745280337
303,303,CHEMBL1093727,inactive,CCOC(=O)c1c(-c2cccc(F)c2)[nH]c2cc(OC)ccc2c1=O,341.33800000000014,3.5195000000000016,1.0,4.0,30000.0,4.522878745280337
304,304,CHEMBL973,inactive,C/C(O)=C(\C#N)C(=O)Nc1ccc(C(F)(F)F)cc1,270.21,2.99948,2.0,3.0,11390.0,4.9434762759209
305,305,CHEMBL222556,intermediate_active,O=c1cc(-c2ccc(O)c(O)c2)oc2ccccc12,254.24099999999999,2.871200000000001,2.0,4.0,9480.0,5.023191662661934
306,306,CHEMBL2178109,intermediate_active,O=C(Nc1nc2ccccc2s1)c1ccc(Cl)cc1Cl,323.20400000000006,4.855400000000001,1.0,3.0,4670.0,5.330683119433888
307,307,CHEMBL2178105,intermediate_active,O=C(Nc1nc2ccccc2s1)c1cccc(C(Cl)(Cl)Cl)c1,371.67599999999993,5.375300000000001,1.0,3.0,1930.0,5.714442690992226
308,308,CHEMBL2178108,active,CC(=O)c1sc(Nc2ccc(C)c(Cl)c2)nc1C,280.78000000000003,4.359540000000002,1.0,4.0,760.0,6.119186407719209
309,309,CHEMBL2178512,inactive,Cc1cc(NCc2ccccc2)n2nc(SCc3ccccc3)nc2n1,361.4740000000001,4.337120000000003,1.0,6.0,100000.0,4.0
310,310,CHEMBL2178511,inactive,Cc1cc(N)n2nc(SCc3ccc(Cl)c(Cl)c3)nc2n1,340.2390000000001,3.614020000000002,1.0,6.0,100000.0,4.0
311,311,CHEMBL2177862,inactive,Cc1cc(N)n2nc(SCc3ccccc3)nc2n1,271.34900000000005,2.30722,1.0,6.0,100000.0,4.0
312,312,CHEMBL2177861,inactive,CCc1cc(O)n2nc(SCc3cc(Cl)ccc3Cl)nc2n1,355.25000000000006,3.9914000000000014,1.0,6.0,100000.0,4.0
313,313,CHEMBL2177860,inactive,CCc1cc(O)n2nc(SCc3ccc(Cl)cc3)nc2n1,320.805,3.338000000000002,1.0,6.0,100000.0,4.0
314,314,CHEMBL2177859,inactive,Cc1cc(C)cc(CSc2nc3nc(C)cc(O)n3n2)c1,300.387,3.047460000000001,1.0,6.0,19000.0,4.721246399047171
315,315,CHEMBL2177858,inactive,Cc1cc(O)n2nc(SCc3cc(Cl)ccc3Cl)nc2n1,341.223,3.737420000000001,1.0,6.0,11000.0,4.958607314841775
316,316,CHEMBL2177857,intermediate_active,Cc1cc(O)n2nc(SCc3c(Cl)cccc3Cl)nc2n1,341.223,3.737420000000001,1.0,6.0,3500.0,5.455931955649724
317,317,CHEMBL2177856,intermediate_active,Cc1cc(O)n2nc(SCc3ccc(Cl)c(Cl)c3)nc2n1,341.223,3.737420000000001,1.0,6.0,1900.0,5.721246399047171
318,318,CHEMBL135703,inactive,Cc1cc(O)n2nc(SCc3ccccc3)nc2n1,272.333,2.4306199999999993,1.0,6.0,62000.0,4.207608310501746
319,319,CHEMBL2177855,inactive,Cc1cc(O)n2nc(SCc3ccccc3[N+](=O)[O-])nc2n1,317.3300000000001,2.33882,1.0,8.0,100000.0,4.0
320,320,CHEMBL2177854,inactive,COc1ccc(CSc2nc3nc(C)cc(O)n3n2)cc1,302.359,2.4392200000000006,1.0,7.0,21000.0,4.6777807052660805
321,321,CHEMBL2177853,inactive,Cc1cc(O)n2nc(SCc3ccc(Br)cc3)nc2n1,351.22900000000004,3.1931200000000013,1.0,6.0,33000.0,4.481486060122113
322,322,CHEMBL2178514,inactive,Cc1ccc(CSc2nc3nc(C)cc(O)n3n2)cc1,286.36,2.739040000000001,1.0,6.0,26000.0,4.585026652029182
323,323,CHEMBL2178513,intermediate_active,Cc1cc(O)n2nc(SCc3cccc(Cl)c3)nc2n1,306.778,3.0840200000000006,1.0,6.0,5600.0,5.251811972993799
324,324,CHEMBL1599552,inactive,Cc1cc(O)n2nc(SCc3ccccc3Cl)nc2n1,306.7780000000001,3.0840200000000006,1.0,6.0,28000.0,4.552841968657781
325,325,CHEMBL1704856,active,Cc1cc(O)n2nc(SCc3ccc(Cl)cc3)nc2n1,306.778,3.0840200000000015,1.0,6.0,1000.0,6.0
326,326,CHEMBL973,inactive,C/C(O)=C(\C#N)C(=O)Nc1ccc(C(F)(F)F)cc1,270.21,2.99948,2.0,3.0,190546.07,3.720000004094201
327,327,CHEMBL141195,inactive,N#C/C(C(=O)Nc1ccc(C#N)cc1)=C(/O)C1CC1,253.26099999999997,2.2424600000000003,2.0,4.0,707945.78,3.150000002689481
328,328,CHEMBL141732,inactive,N#C/C(C(=O)Nc1ccc(C(F)(F)F)cc1)=C(/O)C1CC1,296.24800000000005,3.3895800000000014,2.0,3.0,1071519.31,2.9699999980697673
329,329,CHEMBL344556,inactive,N#C/C(C(=O)Nc1ccc([N+](=O)[O-])cc1)=C(/O)C1CC1,273.24800000000005,2.2789800000000007,2.0,5.0,537031.8,3.2699999970646445
330,330,CHEMBL141040,inactive,Cc1ccc(NC(=O)/C(C#N)=C(\O)C2CC2)cc1,242.278,2.6792000000000007,2.0,3.0,870963.59,3.0599999999781002
331,331,CHEMBL199574,inactive,O=C(Nc1ccccc1C(=O)O)c1ccc2cc(Br)ccc2c1,370.202,4.552800000000002,2.0,2.0,141253.75,3.8500000137195762
332,332,CHEMBL372561,inactive,CN(C(=O)c1ccc2cc(Br)ccc2c1)c1ccccc1C(=O)O,384.2290000000001,4.577100000000003,1.0,2.0,93325.43,4.030000000370884
333,333,CHEMBL370865,inactive,O=C(Nc1ccccc1C(=O)O)c1ccc(-c2ccccc2)cc1,317.344,4.304100000000002,2.0,2.0,154881.66,3.8100000053031366
334,334,CHEMBL199572,inactive,CN(C(=O)c1ccc(-c2ccccc2)cc1)c1ccccc1C(=O)O,331.3710000000001,4.328400000000004,1.0,2.0,42657.95,4.3700000191416315
335,335,CHEMBL2234192,active,O=C(Nc1ccc(Cl)cc1)Nc1cccc2cccnc12,297.74500000000006,4.532200000000002,2.0,2.0,549.54,6.260000690598032
336,336,CHEMBL2234191,active,COc1ccccc1NC(=O)Nc1cccc2ccccc12,292.338,4.492400000000003,2.0,2.0,251.19,6.599997654072044
337,337,CHEMBL1331783,active,O=C(Nc1ccccc1C(F)(F)F)Nc1cccc2ccccc12,330.309,5.502600000000003,2.0,1.0,199.53,6.699991797446187
338,338,CHEMBL2234190,active,Cc1cccc(NC(=O)c2cccc([N+](=O)[O-])c2C)c1,270.288,3.463940000000002,1.0,3.0,302.0,6.519993057042849
339,339,CHEMBL2234189,active,Cc1c(C(=O)Nc2ccc(Cl)c(Cl)c2)cccc1[N+](=O)[O-],325.15100000000007,4.462320000000003,1.0,3.0,251.19,6.599997654072044
340,340,CHEMBL2234188,active,Cc1c(C(=O)Nc2cccc3ccccc23)cccc1[N+](=O)[O-],306.3210000000001,4.308720000000003,1.0,3.0,100.0,7.0
341,341,CHEMBL2234187,active,Cc1c(C(=O)Nc2ccc(F)c(F)c2)cccc1[N+](=O)[O-],292.241,3.433720000000002,1.0,3.0,151.36,6.819988880942282
342,342,CHEMBL217893,active,Cc1c(C(=O)Nc2cc(Cl)cc(Cl)c2)cccc1[N+](=O)[O-],325.15100000000007,4.462320000000003,1.0,3.0,151.36,6.819988880942282
343,343,CHEMBL2234186,active,Cc1c(C(=O)Nc2ccc(F)c(Cl)c2)cccc1[N+](=O)[O-],308.696,3.9480200000000023,1.0,3.0,100.0,7.0
344,344,CHEMBL2234185,active,Cc1c(C(=O)Nc2cccc(Br)c2)cccc1[N+](=O)[O-],335.15700000000004,3.918020000000002,1.0,3.0,100.0,7.0
345,345,CHEMBL2234184,active,O=C(Nc1ccccc1F)c1ccc2ccccc2c1,265.287,4.231200000000002,1.0,1.0,251.19,6.599997654072044
346,346,CHEMBL2234183,active,Cc1ccc(NC(=O)c2ccc3ccccc3c2)c(Cl)c1,295.769,5.053920000000002,1.0,1.0,151.36,6.819988880942282
347,347,CHEMBL2234182,active,O=C(Nc1ccc(Cl)cc1Cl)c1ccc2ccccc2c1,316.187,5.398900000000003,1.0,1.0,100.0,7.0
348,348,CHEMBL475813,active,Cc1cc(Nc2ccc3ccccc3c2)n2ncnc2n1,275.31500000000005,3.3295200000000014,1.0,5.0,31.0,7.508638306165727
349,349,CHEMBL2431502,active,CCOC(=O)C1=C(Nc2ccc(C(F)(F)F)cc2)OCC1=O,315.24700000000007,2.4913000000000007,1.0,5.0,142.0,6.847711655616943
350,350,CHEMBL2431501,active,CCOC(=O)C1=C(Nc2ccc(S(F)(F)(F)(F)F)cc2)OCC1=O,373.2990000000001,4.129900000000002,1.0,5.0,168.0,6.774690718274137
351,351,CHEMBL2431500,active,CCOC(=O)C1=C(Nc2ccc3c(c2)CCC3)OCC1=O,287.31500000000005,1.9612,1.0,5.0,65.0,7.187086643357144
352,352,CHEMBL2431499,active,CCOC(=O)C1=C(Nc2ccc3c(c2)CCCC3)OCC1=O,301.34200000000004,2.3513,1.0,5.0,18.0,7.7447274948966935
353,353,CHEMBL2431498,active,CCOC(=O)C1=C(Nc2cnc3ccccc3c2)OCC1=O,298.2980000000001,2.0206999999999997,1.0,6.0,79.0,7.102372908709558
354,354,CHEMBL2431497,active,CCOC(=O)C1=C(Nc2ccc(C)c(C)c2)OCC1=O,275.30400000000003,2.08934,1.0,5.0,698.0,6.156144577376839
355,355,CHEMBL2431496,active,CCOC(=O)C1=C(Nc2ccc3ccccc3c2)OCC1=O,297.3100000000001,2.625700000000001,1.0,5.0,6.0,8.221848749616356
356,356,CHEMBL2431495,inactive,O=C1CSC(Nc2ccc3ccccc3c2)=C1C(=O)NCC1CC1,338.43200000000013,3.3054000000000014,2.0,4.0,50000.0,4.301029995663981
357,357,CHEMBL2431494,inactive,O=C1CSC(Nc2ccc3ccccc3c2)=C1C(=O)NC1CC1,324.4050000000001,3.0578000000000003,2.0,4.0,13210.0,4.879097182385473
358,358,CHEMBL2431493,inactive,CCCCNC(=O)C1=C(Nc2ccc3ccccc3c2)SCC1=O,340.4480000000001,3.695500000000002,2.0,4.0,50000.0,4.301029995663981
359,359,CHEMBL2431492,inactive,CCCNC(=O)C1=C(Nc2ccc3ccccc3c2)SCC1=O,326.4210000000001,3.3054000000000014,2.0,4.0,50000.0,4.301029995663981
360,360,CHEMBL2431491,inactive,CCNC(=O)C1=C(Nc2ccc3ccccc3c2)SCC1=O,312.3940000000001,2.915300000000001,2.0,4.0,12061.0,4.9186166825377144
361,361,CHEMBL2431490,inactive,CCCCOC(=O)C1=C(Nc2ccc3ccccc3c2)SCC1=O,341.4320000000001,4.122500000000002,1.0,5.0,35572.0,4.448891716356374
