,molecule_chembl_id,canonical_smiles,pIC50,fp
0,CHEMBL199572,CN(C(=O)c1ccc(-c2ccccc2)cc1)c1ccccc1C(=O)O,4.370590400897281,[0 0 0 ... 0 0 0]
1,CHEMBL199574,O=C(Nc1ccccc1C(=O)O)c1ccc2cc(Br)ccc2c1,3.845880474484153,[0 0 0 ... 0 0 0]
2,CHEMBL372561,CN(C(=O)c1ccc2cc(Br)ccc2c1)c1ccccc1C(=O)O,4.029653123769907,[0 0 0 ... 0 0 0]
3,CHEMBL370865,O=C(Nc1ccccc1C(=O)O)c1ccc(-c2ccccc2)cc1,3.8138916201867943,[0 0 0 ... 0 0 0]
4,CHEMBL199575,CN(C(=O)c1ccc2ccccc2c1)c1ccccc1C(=O)O,3.6989700043360183,[0 0 0 ... 0 0 0]
5,CHEMBL200536,O=C(Nc1ccccc1C(=O)O)c1ccc2ccccc2c1,3.6989700043360183,[0 0 0 ... 0 0 0]
6,CHEMBL218467,CCOC(=O)C(=CNc1ccc2sc3ccccc3c2c1)C(=O)OCC,6.795880017344075,[0 0 0 ... 0 0 0]
7,CHEMBL973,C/C(O)=C(\C#N)C(=O)Nc1ccc(C(F)(F)F)cc1,3.721017883134557,[0 0 0 ... 0 0 0]
8,CHEMBL217893,Cc1c(C(=O)Nc2cc(Cl)cc(Cl)c2)cccc1[N+](=O)[O-],6.638272163982407,[0 0 0 ... 1 1 0]
9,CHEMBL217951,Cc1cc(Br)ccc1NC(=O)c1ccc2ccccc2c1,6.7447274948966935,[0 0 0 ... 0 0 0]
10,CHEMBL217897,CCOC(=O)C(=CNc1cccc(-c2ccccc2)c1)C(=O)OCC,4.06198090252379,[0 0 0 ... 0 0 0]
11,CHEMBL387254,CCOC(=O)/C(C#N)=C\Nc1cccc(-c2ccccc2)c1,4.671620396561262,[0 0 0 ... 0 0 0]
12,CHEMBL373493,CCOC(=O)C(=CNc1ccc(-c2ccccc2)cc1)C(=O)OCC,3.3010299956639813,[0 0 0 ... 0 0 0]
13,CHEMBL374338,CCOC(=O)/C(C#N)=C\Nc1ccc(-c2ccccc2)cc1,3.3010299956639813,[0 0 0 ... 0 0 0]
14,CHEMBL219855,CCOC(=O)C(=CNc1ccc2[nH]cnc2c1)C(=O)OCC,3.457050151185821,[0 0 0 ... 0 0 0]
15,CHEMBL413583,CCOC(=O)C(=CNc1ccccc1C)C(=O)OCC,3.4614262661931443,[0 0 0 ... 0 0 0]
16,CHEMBL219856,CCOC(=O)C(=CNc1ccc(C)cc1)C(=O)OCC,4.3979400086720375,[0 0 0 ... 0 0 0]
17,CHEMBL435137,CCOC(=O)C(=CNc1ccc2[nH]ncc2c1)C(=O)OCC,4.556267758598403,[0 0 0 ... 0 0 0]
18,CHEMBL218703,CCOC(=O)/C(C#N)=C\Nc1ccc2c(c1)c1ccccc1n2CC,6.356547323513812,[0 0 0 ... 0 0 0]
19,CHEMBL454269,Cc1cc(Nc2ccccc2Cl)n2ncnc2n1,4.0,[0 0 0 ... 0 0 0]
20,CHEMBL473816,Cc1cc(Nc2ccccc2C)n2ncnc2n1,4.0,[0 0 0 ... 0 0 0]
21,CHEMBL475663,Cc1cc(Nc2ccccc2C(F)(F)F)n2ncnc2n1,4.0,[0 0 0 ... 0 0 0]
22,CHEMBL452667,Cc1cc(Nc2ccccc2C#N)n2ncnc2n1,4.0,[0 0 0 ... 0 0 0]
23,CHEMBL514038,Cc1cc(Nc2cccc(F)c2)n2ncnc2n1,5.036212172654444,[0 0 0 ... 0 0 0]
24,CHEMBL499296,Cc1cc(Nc2cccc(Cl)c2)n2ncnc2n1,5.853871964321762,[0 0 0 ... 0 0 0]
25,CHEMBL475664,Cc1cccc(Nc2cc(C)nc3ncnn23)c1,5.309803919971486,[0 0 0 ... 0 0 0]
26,CHEMBL474842,Cc1cc(Nc2cccc(C(F)(F)F)c2)n2ncnc2n1,4.853871964321762,[0 0 0 ... 0 0 0]
27,CHEMBL474004,Cc1cc(Nc2ccc(F)cc2)n2ncnc2n1,4.721246399047171,[0 0 0 ... 0 0 0]
28,CHEMBL452465,Cc1cc(Nc2ccc(Cl)cc2)n2ncnc2n1,5.795880017344075,[0 0 0 ... 0 0 0]
29,CHEMBL492520,Cc1cc(Nc2ccc(Br)cc2)n2ncnc2n1,6.107905397309519,[0 0 0 ... 0 0 0]
30,CHEMBL492528,Cc1ccc(Nc2cc(C)nc3ncnn23)cc1,5.376750709602099,[0 0 0 ... 0 0 0]
31,CHEMBL492529,Cc1cc(Nc2ccc(C(F)(F)F)cc2)n2ncnc2n1,6.552841968657781,[0 0 0 ... 0 0 0]
32,CHEMBL523669,COc1ccc(Nc2cc(C)nc3ncnn23)cc1,5.337242168318426,[0 0 0 ... 0 0 0]
33,CHEMBL492530,Cc1cc(Nc2ccc(OC(F)(F)F)cc2)n2ncnc2n1,5.920818753952375,[0 0 0 ... 0 0 0]
34,CHEMBL492336,Cc1cc(Nc2ccc(OC(F)F)cc2)n2ncnc2n1,5.552841968657781,[0 0 0 ... 0 0 0]
35,CHEMBL500504,Cc1cc(Nc2ccc([N+](=O)[O-])cc2)n2ncnc2n1,5.366531544420414,[0 0 0 ... 0 0 0]
36,CHEMBL522991,Cc1cc(Nc2ccc(-c3ccccc3)cc2)n2ncnc2n1,5.275724130399211,[0 0 0 ... 0 0 0]
37,CHEMBL492549,Cc1cc(Nc2ccc(Cc3ccccc3)cc2)n2ncnc2n1,5.657577319177793,[0 0 0 ... 0 0 0]
38,CHEMBL506446,Cc1cc(Nc2cccc(F)c2F)n2ncnc2n1,4.4089353929735005,[0 0 0 ... 0 0 0]
39,CHEMBL451525,Cc1cc(Nc2cc(F)ccc2F)n2ncnc2n1,4.301029995663981,[0 0 0 ... 0 0 0]
40,CHEMBL492550,Cc1cc(Nc2c(F)cccc2F)n2ncnc2n1,4.0,[0 0 0 ... 0 0 0]
41,CHEMBL493761,Cc1cc(Nc2ccc(F)c(F)c2F)n2ncnc2n1,4.537602002101044,[0 0 0 ... 0 0 0]
42,CHEMBL451417,Cc1cc(Nc2cc(F)c(F)cc2F)n2ncnc2n1,4.769551078621726,[0 0 0 ... 0 0 0]
43,CHEMBL523691,Cc1cc(Nc2c(F)cc(F)cc2F)n2ncnc2n1,4.0,[0 0 0 ... 0 0 0]
44,CHEMBL508404,Cc1cc(Nc2c(F)c(F)cc(F)c2F)n2ncnc2n1,4.0,[0 0 0 ... 0 0 0]
45,CHEMBL492497,Cc1cc(Nc2c(F)c(F)c(F)c(F)c2F)n2ncnc2n1,4.0,[0 0 0 ... 0 0 0]
46,CHEMBL502389,Cc1ccc(Nc2cc(C)nc3ncnn23)c(F)c1,4.568636235841013,[0 0 0 ... 0 0 0]
47,CHEMBL523163,Cc1cc(Nc2ccc(F)c(F)c2)n2ncnc2n1,5.096910013008056,[0 0 0 ... 0 0 0]
48,CHEMBL492695,Cc1cc(Nc2cc(F)cc(F)c2)n2ncnc2n1,5.026872146400302,[0 0 0 ... 0 0 0]
49,CHEMBL492711,Cc1cc(Nc2cc(C(F)(F)F)cc(C(F)(F)F)c2)n2ncnc2n1,4.0,[0 0 0 ... 0 0 0]
50,CHEMBL492712,Cc1cc(Nc2ccc(F)c(C)c2)n2ncnc2n1,5.337242168318426,[0 0 0 ... 0 0 0]
51,CHEMBL452392,Cc1cc(Nc2ccc(Cl)c(C(F)(F)F)c2)n2ncnc2n1,6.096910013008056,[0 0 0 ... 0 0 0]
52,CHEMBL13380,Cc1cc(Nc2ccc(Br)c(C(F)(F)F)c2)n2ncnc2n1,6.346787486224656,[0 0 0 ... 0 0 0]
53,CHEMBL437480,Cc1cc(Nc2ccc(C)c(C(F)(F)F)c2)n2ncnc2n1,5.809668301829708,[0 0 0 ... 0 0 0]
54,CHEMBL447995,Cc1cc(Nc2ccc(C)c(C)c2)n2ncnc2n1,6.455931955649724,[0 0 0 ... 0 0 0]
55,CHEMBL522325,Cc1cc(Nc2ccc(C#N)c(C(F)(F)F)c2)n2ncnc2n1,5.309803919971486,[0 0 0 ... 0 0 0]
56,CHEMBL492719,Cc1cc(Nc2ccc(C)c(F)c2)n2ncnc2n1,6.0655015487564325,[0 0 0 ... 0 0 0]
57,CHEMBL492720,Cc1cc(Nc2ccc(C(F)(F)F)c(F)c2)n2ncnc2n1,7.113509274827518,[0 0 0 ... 0 0 0]
58,CHEMBL444928,Cc1cc(Nc2ccccc2F)n2ncnc2n1,4.0,[0 0 0 ... 0 0 0]
59,CHEMBL475813,Cc1cc(Nc2ccc3ccccc3c2)n2ncnc2n1,7.327902142064283,[0 0 0 ... 0 0 0]
60,CHEMBL475814,Cc1cc(Nc2ccc3cc4ccccc4cc3c2)n2ncnc2n1,7.251811972993799,[0 0 0 ... 0 0 0]
61,CHEMBL446825,Cc1cc(Nc2ccccc2)n2ncnc2n1,4.0,[0 0 0 ... 0 0 0]
62,CHEMBL449358,Cc1cc(Nc2cccc3ccccc23)n2ncnc2n1,4.346787486224656,[0 0 0 ... 0 0 0]
63,CHEMBL484305,Cc1cc(Nc2ccc3c(=O)cc(C)oc3c2)n2ncnc2n1,5.698970004336019,[0 0 0 ... 0 0 0]
64,CHEMBL487518,Cc1cc(Nc2cc3ccccc3cc2O)n2ncnc2n1,6.481486060122113,[0 0 0 ... 0 0 0]
65,CHEMBL451880,Cc1cc(Nc2ccc3ncccc3c2)n2ncnc2n1,5.920818753952375,[0 0 0 ... 0 0 0]
66,CHEMBL503135,Cc1cc(Nc2cnc3ccccc3c2)n2ncnc2n1,5.769551078621726,[0 0 0 ... 0 0 0]
67,CHEMBL487517,Cc1cc(Nc2ccc(C(N)=O)cc2)n2ncnc2n1,3.6989700043360183,[0 0 0 ... 0 0 0]
68,CHEMBL486697,Cc1cc(N(Cc2ccccc2)c2ccc3ccccc3c2)n2ncnc2n1,4.031517051446065,[1 1 0 ... 0 0 0]
69,CHEMBL486490,Cc1cc(N(C)c2ccc3ccccc3c2)n2ncnc2n1,5.522878745280337,[0 0 0 ... 0 0 0]
70,CHEMBL486489,Cc1nc2ncnn2c(Nc2ccc3ccccc3c2)c1C,6.795880017344075,[0 0 0 ... 0 0 0]
71,CHEMBL484294,CCc1cc(Nc2ccc3ccccc3c2)n2ncnc2n1,6.721246399047171,[1 1 0 ... 0 0 0]
72,CHEMBL519836,FC(F)(F)c1cc(Nc2ccc3ccccc3c2)n2ncnc2n1,6.6777807052660805,[0 0 0 ... 0 0 0]
73,CHEMBL1450,O=C1C(O)=C([C@H]2CC[C@H](c3ccc(Cl)cc3)CC2)C(=O)c2ccccc21,5.0,[1 1 1 ... 0 0 0]
74,CHEMBL567597,C[C@@H]1CC[C@H]2[C@@H](C)C(=O)O[C@@H]3O[C@]4(C)CC[C@@H]1[C@]32OO4,5.0,[0 0 0 ... 0 0 0]
75,CHEMBL275638,O=c1cc(-c2ccccc2)oc2ccccc12,5.0,[0 0 0 ... 0 0 0]
76,CHEMBL429023,C=C(C)[C@H]1Cc2c(ccc3c2O[C@@H]2COc4cc(OC)c(OC)cc4[C@@H]2C3=O)O1,5.0,[1 0 0 ... 0 0 0]
77,CHEMBL481680,c1ccc([I+]c2ccccc2)cc1,5.0,[0 0 0 ... 0 0 0]
78,CHEMBL397686,c1ccc2c(c1)[I+]c1ccccc1-2,5.0,[0 0 0 ... 0 0 0]
79,CHEMBL224182,CCCCCCCCCCCCc1cc(=O)c2ccccc2n1O,5.3979400086720375,[1 1 1 ... 0 0 0]
80,CHEMBL211501,CCCCCC[C@H]1C(=O)O[C@H](C)[C@H](NC(=O)c2cccc(NC=O)c2O)C(=O)O[C@@H](C)[C@@H]1OC(=O)CC(C)C,5.0,[1 1 1 ... 0 0 0]
81,CHEMBL483995,CCOc1cccc(-c2ccc(NC(=O)/C(C#N)=C(/C)O)cc2)c1,3.7389751660076023,[1 1 0 ... 0 0 0]
82,CHEMBL483994,C/C(O)=C(\C#N)C(=O)Nc1ccc(-c2ccccc2)cc1Cl,4.291579099865287,[0 0 0 ... 0 0 0]
83,CHEMBL484531,C/C(O)=C(\C#N)C(=O)Nc1ccc(-c2ccccc2Cl)cc1,4.324221658325915,[0 0 0 ... 0 0 0]
84,CHEMBL505315,C/C(O)=C(\C#N)C(=O)Nc1ccc(-c2cccc(Cl)c2Cl)cc1,4.565431095965801,[0 0 0 ... 1 0 0]
85,CHEMBL520008,C/C(O)=C(\C#N)C(=O)Nc1ccc(-c2cccc(Cl)c2)c(Cl)c1,3.625985259708088,[0 0 0 ... 1 0 0]
86,CHEMBL484780,C/C(O)=C(\C#N)C(=O)Nc1ccc(-c2ccccc2Cl)c(Cl)c1,3.7825160557860937,[0 0 0 ... 1 0 0]
87,CHEMBL484602,C/C(O)=C(\C#N)C(=O)Nc1ccc(-c2cccc(Cl)c2)cc1C(F)(F)F,4.242603971206976,[0 0 0 ... 0 0 0]
88,CHEMBL484595,C/C(O)=C(\C#N)C(=O)Nc1ccc(-c2cccc(Cl)c2)cc1Cl,4.308918507877031,[0 0 0 ... 1 0 0]
89,CHEMBL484594,C/C(O)=C(\C#N)C(=O)Nc1ccc(-c2c(Cl)cccc2Cl)cc1Cl,4.991399828238082,[0 0 0 ... 1 1 0]
90,CHEMBL520999,C/C(O)=C(\C#N)C(=O)Nc1ccc(-c2cccc(Cl)c2Cl)cc1Cl,5.00436480540245,[0 0 0 ... 1 0 0]
91,CHEMBL483161,COc1ccccc1-c1ccc(NC(=O)/C(C#N)=C(/C)O)c(Cl)c1,5.0655015487564325,[0 0 0 ... 0 0 0]
92,CHEMBL520306,C/C(O)=C(\C#N)C(=O)Nc1ccc(-c2ccccc2Cl)cc1C(F)(F)F,5.207608310501746,[0 0 0 ... 0 0 0]
93,CHEMBL483552,C/C(O)=C(\C#N)C(=O)Nc1ccc(-c2ccccc2Cl)cc1Cl,5.3979400086720375,[0 0 0 ... 1 0 0]
94,CHEMBL142996,N#C/C(C(=O)Nc1ccc(-c2ccccc2)cc1)=C(/O)C1CC1,3.6505282007856144,[0 0 0 ... 0 0 0]
95,CHEMBL519160,C/C(O)=C(\C#N)C(=O)Nc1ccc(-c2ccccc2)cc1,4.590066876668706,[0 0 0 ... 0 0 0]
96,CHEMBL141732,N#C/C(C(=O)Nc1ccc(C(F)(F)F)cc1)=C(/O)C1CC1,4.033858267260968,[0 0 0 ... 0 0 0]
97,CHEMBL973,C/C(O)=C(\C#N)C(=O)Nc1ccc(C(F)(F)F)cc1,3.721017883134557,[0 0 0 ... 0 0 0]
98,CHEMBL586157,Cc1cc(Nc2ccc3c(c2)CCC3)n2ncnc2n1,6.657577319177793,[1 0 0 ... 0 0 0]
99,CHEMBL1784578,Cc1cc(Nc2ccc3c(c2)CCCC3)n2ncnc2n1,7.1938200260161125,[1 0 0 ... 0 0 0]
100,CHEMBL1784577,Cc1cc(Nc2cc(F)c(C(F)(F)F)c(F)c2)n2ncnc2n1,6.721246399047171,[0 0 0 ... 0 0 0]
101,CHEMBL1784576,Cc1cc(Nc2ccc(C(F)(F)F)c(C(F)(F)F)c2)n2ncnc2n1,6.267606240177032,[0 0 0 ... 0 0 0]
102,CHEMBL1784575,Cc1cc(Nc2ccc(Cl)c(F)c2)n2ncnc2n1,6.259637310505756,[0 0 0 ... 0 0 0]
103,CHEMBL1784574,Cc1cc(Nc2ccc(C(C)(C)C)c(F)c2)n2ncnc2n1,7.455931955649724,[0 0 0 ... 0 0 0]
104,CHEMBL1784573,Cc1cc(Nc2ccc(C(C)(C)C#N)cc2)n2ncnc2n1,6.0,[0 0 0 ... 0 0 0]
105,CHEMBL1784572,Cc1cc(Nc2ccc(OC(C)(C)C)cc2)n2ncnc2n1,4.356547323513812,[0 0 0 ... 0 0 0]
106,CHEMBL1784571,Cc1cc(Nc2ccc(NC(C)(C)C)cc2)n2ncnc2n1,4.301029995663981,[1 0 0 ... 0 0 0]
107,CHEMBL1784570,Cc1cc(Nc2ccc(N3CCOCC3)cc2)n2ncnc2n1,4.0,[0 0 0 ... 0 0 0]
108,CHEMBL1784569,Cc1cc(Nc2ccc(N3CCCC3)cc2)n2ncnc2n1,5.455931955649724,[0 0 0 ... 0 0 0]
109,CHEMBL582694,Cc1cc(Nc2ccc(N(C)C)cc2)n2ncnc2n1,6.086186147616283,[0 0 0 ... 0 0 0]
110,CHEMBL1784568,Cc1cc(Nc2ccc(OCc3ccccc3)cc2)n2ncnc2n1,5.267606240177032,[0 0 0 ... 0 0 0]
111,CHEMBL1784567,Cc1cc(Nc2ccc(S(F)(F)(F)(F)F)cc2)n2ncnc2n1,6.886056647693163,[0 0 0 ... 0 0 0]
112,CHEMBL1784566,Cc1cc(Nc2ccc(SC(F)(F)F)cc2)n2ncnc2n1,6.214670164989233,[0 0 0 ... 0 0 0]
113,CHEMBL1784565,Cc1cc(Nc2ccc(CC(F)(F)F)cc2)n2ncnc2n1,5.6020599913279625,[0 0 0 ... 0 0 0]
114,CHEMBL1784564,C#Cc1ccc(Nc2cc(C)nc3ncnn23)cc1,5.958607314841775,[0 0 0 ... 0 0 0]
115,CHEMBL1784563,C=Cc1ccc(Nc2cc(C)nc3ncnn23)cc1,6.096910013008056,[0 0 0 ... 0 0 0]
116,CHEMBL1784562,Cc1cc(Nc2ccc(C3CC3)cc2)n2ncnc2n1,6.376750709602099,[0 0 0 ... 0 0 0]
117,CHEMBL1784561,Cc1cc(Nc2ccc(C(C)(C)C)cc2)n2ncnc2n1,7.107905397309519,[0 0 0 ... 0 0 0]
118,CHEMBL600255,Cc1cc(Nc2ccc(C(C)C)cc2)n2ncnc2n1,6.657577319177793,[0 0 0 ... 0 0 0]
119,CHEMBL1784560,CCCCCCCCc1ccc(Nc2cc(C)nc3ncnn23)cc1,4.301029995663981,[1 1 1 ... 0 0 0]
120,CHEMBL1784559,CCCCCCCc1ccc(Nc2cc(C)nc3ncnn23)cc1,4.619788758288394,[1 1 1 ... 0 0 0]
121,CHEMBL1784558,CCCCCCc1ccc(Nc2cc(C)nc3ncnn23)cc1,5.376750709602099,[1 1 1 ... 0 0 0]
122,CHEMBL1784557,CCCCCc1ccc(Nc2cc(C)nc3ncnn23)cc1,6.086186147616283,[1 1 0 ... 0 0 0]
123,CHEMBL1784556,CCCCc1ccc(Nc2cc(C)nc3ncnn23)cc1,6.552841968657781,[0 0 0 ... 0 0 0]
124,CHEMBL1784555,CCCc1ccc(Nc2cc(C)nc3ncnn23)cc1,6.00436480540245,[0 0 0 ... 0 0 0]
125,CHEMBL1714424,CCc1ccc(Nc2cc(C)nc3ncnn23)cc1,6.214670164989233,[0 0 0 ... 0 0 0]
126,CHEMBL1784579,Cc1cc(Nc2ccc3c(c2)OCO3)n2ncnc2n1,5.795880017344075,[0 0 0 ... 0 0 0]
127,CHEMBL1784580,Cc1cc(Nc2ccc3sccc3c2)n2ncnc2n1,7.045757490560675,[0 0 0 ... 0 0 0]
128,CHEMBL1784581,Cc1cc(Nc2ccc3[nH]c(C(F)(F)F)nc3c2)n2ncnc2n1,4.6777807052660805,[0 0 0 ... 0 0 0]
129,CHEMBL1784589,Cc1cc(NC2Cc3ccccc3C2)n2ncnc2n1,6.301029995663981,[1 1 0 ... 0 0 0]
130,CHEMBL1784593,Cc1cc(NC2CCc3ccccc3C2)n2ncnc2n1,6.267606240177032,[1 1 0 ... 0 0 0]
131,CHEMBL1784590,Cc1cc(NC2Cc3ccc(F)cc3C2)n2ncnc2n1,6.214670164989233,[1 1 0 ... 0 0 0]
132,CHEMBL1784594,Cc1cc(NC2CCc3cc(F)ccc3C2)n2ncnc2n1,6.200659450546418,[1 1 0 ... 0 0 0]
133,CHEMBL1784595,Cc1cc(NC2CCc3cc(Cl)ccc3C2)n2ncnc2n1,6.173925197299173,[1 1 0 ... 0 0 0]
134,CHEMBL1784591,Cc1cc(NC2Cc3ccc(Br)cc3C2)n2ncnc2n1,5.920818753952375,[1 1 0 ... 0 0 0]
135,CHEMBL1784592,COc1cc2c(cc1OC)CC(Nc1cc(C)nc3ncnn13)C2,5.337242168318426,[1 1 0 ... 0 0 0]
136,CHEMBL1784710,CCCCCCCNc1cc(C)nc2ncnn12,5.0655015487564325,[1 1 0 ... 0 0 0]
137,CHEMBL1784708,Cc1cc(NCCc2ccccc2)n2ncnc2n1,4.823908740944319,[1 0 0 ... 0 0 0]
138,CHEMBL1784709,Cc1cc(NCCCc2ccccc2)n2ncnc2n1,4.585026652029182,[1 1 0 ... 0 0 0]
139,CHEMBL1784588,Cc1cc(NC2CCCCCCCCCCC2)n2ncnc2n1,4.236572006437063,[1 1 1 ... 0 0 0]
140,CHEMBL1784582,Cc1cc(NC2CC2)n2ncnc2n1,4.0,[1 1 0 ... 0 0 0]
141,CHEMBL1784583,Cc1cc(NC2CCC2)n2ncnc2n1,4.0,[1 1 0 ... 0 0 0]
142,CHEMBL1784584,Cc1cc(NC2CCCC2)n2ncnc2n1,4.0,[1 1 0 ... 0 0 0]
143,CHEMBL1784585,Cc1cc(NC2CCCCC2)n2ncnc2n1,4.0,[1 1 0 ... 0 0 0]
144,CHEMBL1784586,Cc1cc(NC2CCCCCC2)n2ncnc2n1,4.0,[1 1 1 ... 0 0 0]
145,CHEMBL1784587,Cc1cc(NC2CCCCCCC2)n2ncnc2n1,4.0,[1 1 1 ... 0 0 0]
146,CHEMBL1784596,Cc1cc(NOc2ccccc2)n2ncnc2n1,4.0,[0 0 0 ... 0 0 0]
147,CHEMBL1529387,Cc1cc(NCc2ccccc2)n2ncnc2n1,4.0,[0 0 0 ... 0 0 0]
148,CHEMBL1784706,Cc1cc(NCc2ccc(F)cc2)n2ncnc2n1,4.0,[0 0 0 ... 0 0 0]
149,CHEMBL1784707,Cc1cc(NCc2ccc(C(F)(F)F)cc2)n2ncnc2n1,4.0,[0 0 0 ... 0 0 0]
150,CHEMBL1784711,CCc1cc(Nc2ccc(C(F)(F)F)cc2)n2ncnc2n1,6.107905397309519,[1 1 0 ... 0 0 0]
151,CHEMBL1784712,FC(F)(F)c1ccc(Nc2cc(C(F)(F)F)nc3ncnn23)cc1,5.769551078621726,[0 0 0 ... 0 0 0]
152,CHEMBL1784713,FC(F)(F)c1ccc(Nc2cc(Cl)nc3ncnn23)cc1,6.769551078621726,[0 0 0 ... 1 0 0]
153,CHEMBL1784714,CCc1c(C)nc2ncnn2c1Nc1ccc(C(C)C)cc1,5.769551078621726,[1 1 0 ... 0 0 0]
