,molecule_chembl_id,canonical_smiles,pIC50,fp
301,CHEMBL2170884,CCOC(=O)c1c(-c2cccc(Oc3ccccc3)c2)[nH]c2cc(OC)c(F)cc2c1=O,4.522878745280337,[1 1 0 ... 0 0 0]
302,CHEMBL2170887,CCOC(=O)c1c(-c2cccc(Cl)c2)[nH]c2cc(OC)c(F)cc2c1=O,4.522878745280337,[1 1 0 ... 0 0 0]
303,CHEMBL1093727,CCOC(=O)c1c(-c2cccc(F)c2)[nH]c2cc(OC)ccc2c1=O,4.522878745280337,[1 1 0 ... 0 0 0]
304,CHEMBL973,C/C(O)=C(\C#N)C(=O)Nc1ccc(C(F)(F)F)cc1,4.9434762759209,[0 0 0 ... 0 0 0]
305,CHEMBL222556,O=c1cc(-c2ccc(O)c(O)c2)oc2ccccc12,5.023191662661934,[0 0 0 ... 0 0 0]
306,CHEMBL2178109,O=C(Nc1nc2ccccc2s1)c1ccc(Cl)cc1Cl,5.330683119433888,[0 0 0 ... 1 0 0]
307,CHEMBL2178105,O=C(Nc1nc2ccccc2s1)c1cccc(C(Cl)(Cl)Cl)c1,5.714442690992226,[0 0 0 ... 0 0 0]
308,CHEMBL2178108,CC(=O)c1sc(Nc2ccc(C)c(Cl)c2)nc1C,6.119186407719209,[0 0 0 ... 0 0 0]
309,CHEMBL2178512,Cc1cc(NCc2ccccc2)n2nc(SCc3ccccc3)nc2n1,4.0,[1 0 0 ... 0 0 0]
310,CHEMBL2178511,Cc1cc(N)n2nc(SCc3ccc(Cl)c(Cl)c3)nc2n1,4.0,[1 0 0 ... 0 0 0]
311,CHEMBL2177862,Cc1cc(N)n2nc(SCc3ccccc3)nc2n1,4.0,[1 0 0 ... 0 0 0]
312,CHEMBL2177861,CCc1cc(O)n2nc(SCc3cc(Cl)ccc3Cl)nc2n1,4.0,[1 0 0 ... 0 0 0]
313,CHEMBL2177860,CCc1cc(O)n2nc(SCc3ccc(Cl)cc3)nc2n1,4.0,[1 0 0 ... 0 0 0]
314,CHEMBL2177859,Cc1cc(C)cc(CSc2nc3nc(C)cc(O)n3n2)c1,4.721246399047171,[1 0 0 ... 0 0 0]
315,CHEMBL2177858,Cc1cc(O)n2nc(SCc3cc(Cl)ccc3Cl)nc2n1,4.958607314841775,[1 0 0 ... 0 0 0]
316,CHEMBL2177857,Cc1cc(O)n2nc(SCc3c(Cl)cccc3Cl)nc2n1,5.455931955649724,[1 0 0 ... 1 0 0]
317,CHEMBL2177856,Cc1cc(O)n2nc(SCc3ccc(Cl)c(Cl)c3)nc2n1,5.721246399047171,[1 0 0 ... 0 0 0]
318,CHEMBL135703,Cc1cc(O)n2nc(SCc3ccccc3)nc2n1,4.207608310501746,[1 0 0 ... 0 0 0]
319,CHEMBL2177855,Cc1cc(O)n2nc(SCc3ccccc3[N+](=O)[O-])nc2n1,4.0,[1 0 0 ... 0 0 0]
320,CHEMBL2177854,COc1ccc(CSc2nc3nc(C)cc(O)n3n2)cc1,4.6777807052660805,[1 0 0 ... 0 0 0]
321,CHEMBL2177853,Cc1cc(O)n2nc(SCc3ccc(Br)cc3)nc2n1,4.481486060122113,[1 0 0 ... 0 0 0]
322,CHEMBL2178514,Cc1ccc(CSc2nc3nc(C)cc(O)n3n2)cc1,4.585026652029182,[1 0 0 ... 0 0 0]
323,CHEMBL2178513,Cc1cc(O)n2nc(SCc3cccc(Cl)c3)nc2n1,5.251811972993799,[1 0 0 ... 0 0 0]
324,CHEMBL1599552,Cc1cc(O)n2nc(SCc3ccccc3Cl)nc2n1,4.552841968657781,[1 0 0 ... 0 0 0]
325,CHEMBL1704856,Cc1cc(O)n2nc(SCc3ccc(Cl)cc3)nc2n1,6.0,[1 0 0 ... 0 0 0]
326,CHEMBL973,C/C(O)=C(\C#N)C(=O)Nc1ccc(C(F)(F)F)cc1,3.720000004094201,[0 0 0 ... 0 0 0]
327,CHEMBL141195,N#C/C(C(=O)Nc1ccc(C#N)cc1)=C(/O)C1CC1,3.150000002689481,[0 0 0 ... 0 0 0]
328,CHEMBL141732,N#C/C(C(=O)Nc1ccc(C(F)(F)F)cc1)=C(/O)C1CC1,2.9699999980697678,[0 0 0 ... 0 0 0]
329,CHEMBL344556,N#C/C(C(=O)Nc1ccc([N+](=O)[O-])cc1)=C(/O)C1CC1,3.2699999970646445,[0 0 0 ... 0 0 0]
330,CHEMBL141040,Cc1ccc(NC(=O)/C(C#N)=C(\O)C2CC2)cc1,3.0599999999781,[0 0 0 ... 0 0 0]
331,CHEMBL199574,O=C(Nc1ccccc1C(=O)O)c1ccc2cc(Br)ccc2c1,3.850000013719576,[0 0 0 ... 0 0 0]
332,CHEMBL372561,CN(C(=O)c1ccc2cc(Br)ccc2c1)c1ccccc1C(=O)O,4.030000000370884,[0 0 0 ... 0 0 0]
333,CHEMBL370865,O=C(Nc1ccccc1C(=O)O)c1ccc(-c2ccccc2)cc1,3.8100000053031366,[0 0 0 ... 0 0 0]
334,CHEMBL199572,CN(C(=O)c1ccc(-c2ccccc2)cc1)c1ccccc1C(=O)O,4.370000019141632,[0 0 0 ... 0 0 0]
335,CHEMBL2234192,O=C(Nc1ccc(Cl)cc1)Nc1cccc2cccnc12,6.260000690598032,[0 0 0 ... 0 0 0]
336,CHEMBL2234191,COc1ccccc1NC(=O)Nc1cccc2ccccc12,6.599997654072044,[0 0 0 ... 0 0 0]
337,CHEMBL1331783,O=C(Nc1ccccc1C(F)(F)F)Nc1cccc2ccccc12,6.699991797446187,[0 0 0 ... 0 0 0]
338,CHEMBL2234190,Cc1cccc(NC(=O)c2cccc([N+](=O)[O-])c2C)c1,6.519993057042849,[0 0 0 ... 0 0 0]
339,CHEMBL2234189,Cc1c(C(=O)Nc2ccc(Cl)c(Cl)c2)cccc1[N+](=O)[O-],6.599997654072044,[0 0 0 ... 0 0 0]
340,CHEMBL2234188,Cc1c(C(=O)Nc2cccc3ccccc23)cccc1[N+](=O)[O-],7.0,[0 0 0 ... 0 0 0]
341,CHEMBL2234187,Cc1c(C(=O)Nc2ccc(F)c(F)c2)cccc1[N+](=O)[O-],6.819988880942282,[0 0 0 ... 0 0 0]
342,CHEMBL217893,Cc1c(C(=O)Nc2cc(Cl)cc(Cl)c2)cccc1[N+](=O)[O-],6.819988880942282,[0 0 0 ... 1 1 0]
343,CHEMBL2234186,Cc1c(C(=O)Nc2ccc(F)c(Cl)c2)cccc1[N+](=O)[O-],7.0,[0 0 0 ... 0 0 0]
344,CHEMBL2234185,Cc1c(C(=O)Nc2cccc(Br)c2)cccc1[N+](=O)[O-],7.0,[0 0 0 ... 0 0 0]
345,CHEMBL2234184,O=C(Nc1ccccc1F)c1ccc2ccccc2c1,6.599997654072044,[0 0 0 ... 0 0 0]
346,CHEMBL2234183,Cc1ccc(NC(=O)c2ccc3ccccc3c2)c(Cl)c1,6.819988880942282,[0 0 0 ... 0 0 0]
347,CHEMBL2234182,O=C(Nc1ccc(Cl)cc1Cl)c1ccc2ccccc2c1,7.0,[0 0 0 ... 1 0 0]
348,CHEMBL475813,Cc1cc(Nc2ccc3ccccc3c2)n2ncnc2n1,7.508638306165727,[0 0 0 ... 0 0 0]
349,CHEMBL2431502,CCOC(=O)C1=C(Nc2ccc(C(F)(F)F)cc2)OCC1=O,6.847711655616943,[1 1 0 ... 0 0 0]
350,CHEMBL2431501,CCOC(=O)C1=C(Nc2ccc(S(F)(F)(F)(F)F)cc2)OCC1=O,6.774690718274137,[1 1 0 ... 0 0 0]
351,CHEMBL2431500,CCOC(=O)C1=C(Nc2ccc3c(c2)CCC3)OCC1=O,7.187086643357144,[1 0 0 ... 0 0 0]
352,CHEMBL2431499,CCOC(=O)C1=C(Nc2ccc3c(c2)CCCC3)OCC1=O,7.744727494896693,[1 0 0 ... 0 0 0]
353,CHEMBL2431498,CCOC(=O)C1=C(Nc2cnc3ccccc3c2)OCC1=O,7.102372908709558,[0 0 0 ... 0 0 0]
354,CHEMBL2431497,CCOC(=O)C1=C(Nc2ccc(C)c(C)c2)OCC1=O,6.156144577376839,[1 0 0 ... 0 0 0]
355,CHEMBL2431496,CCOC(=O)C1=C(Nc2ccc3ccccc3c2)OCC1=O,8.221848749616356,[1 0 0 ... 0 0 0]
356,CHEMBL2431495,O=C1CSC(Nc2ccc3ccccc3c2)=C1C(=O)NCC1CC1,4.301029995663981,[1 1 0 ... 0 0 0]
357,CHEMBL2431494,O=C1CSC(Nc2ccc3ccccc3c2)=C1C(=O)NC1CC1,4.879097182385473,[1 0 0 ... 0 0 0]
358,CHEMBL2431493,CCCCNC(=O)C1=C(Nc2ccc3ccccc3c2)SCC1=O,4.301029995663981,[1 1 0 ... 0 0 0]
359,CHEMBL2431492,CCCNC(=O)C1=C(Nc2ccc3ccccc3c2)SCC1=O,4.301029995663981,[1 0 0 ... 0 0 0]
360,CHEMBL2431491,CCNC(=O)C1=C(Nc2ccc3ccccc3c2)SCC1=O,4.918616682537714,[1 0 0 ... 0 0 0]
361,CHEMBL2431490,CCCCOC(=O)C1=C(Nc2ccc3ccccc3c2)SCC1=O,4.448891716356374,[1 1 0 ... 0 0 0]
362,CHEMBL2431489,CCCOC(=O)C1=C(Nc2ccc3ccccc3c2)SCC1=O,6.021819483062586,[1 0 0 ... 0 0 0]
363,CHEMBL2431488,COC(=O)C1=C(Nc2ccc3ccccc3c2)SCC1=O,7.481486060122112,[1 0 0 ... 0 0 0]
364,CHEMBL2431487,Cc1ccc(NC2=C(C(=O)NCC3CC3)C(=O)CS2)cc1C,5.436281660034322,[1 1 0 ... 0 0 0]
365,CHEMBL2431486,Cc1ccc(NC2=C(C(=O)NC3CC3)C(=O)CS2)cc1C,4.718648418327263,[1 0 0 ... 0 0 0]
366,CHEMBL2431485,CCCCNC(=O)C1=C(Nc2ccc(C)c(C)c2)SCC1=O,5.241618058225325,[1 1 0 ... 0 0 0]
367,CHEMBL2431484,CCCNC(=O)C1=C(Nc2ccc(C)c(C)c2)SCC1=O,5.334137699796845,[1 0 0 ... 0 0 0]
368,CHEMBL2431483,CCNC(=O)C1=C(Nc2ccc(C)c(C)c2)SCC1=O,4.403952992454561,[1 0 0 ... 0 0 0]
369,CHEMBL2431482,Cc1ccc(NC2=C(C(N)=O)C(=O)CS2)cc1C,4.301029995663981,[1 0 0 ... 0 0 0]
370,CHEMBL2431481,Cc1ccc(NC2=C(C(=O)OCC3CC3)C(=O)CS2)cc1C,5.3810110796350665,[1 1 0 ... 0 0 0]
371,CHEMBL2431480,CCCCOC(=O)C1=C(Nc2ccc(C)c(C)c2)SCC1=O,5.628932137728264,[1 1 0 ... 0 0 0]
372,CHEMBL2431523,CCCOC(=O)C1=C(Nc2ccc(C)c(C)c2)SCC1=O,5.394479476562531,[1 0 0 ... 0 0 0]
373,CHEMBL2431522,COC(=O)C1=C(Nc2ccc(C)c(C)c2)SCC1=O,5.827981190575444,[1 0 0 ... 0 0 0]
374,CHEMBL2431521,O=C(O)C1=C(Nc2ccc3ccccc3c2)SCC1=O,5.907279355315901,[1 0 0 ... 0 0 0]
375,CHEMBL2431520,Cc1ccc(NC2=C(C(=O)O)C(=O)CS2)cc1C,4.301029995663981,[1 0 0 ... 0 0 0]
376,CHEMBL2431519,Cc1ccc(NC2=CC(=O)CS2)cc1C,4.941536014397749,[1 0 0 ... 0 0 0]
377,CHEMBL2431518,CCOC(=O)C1=C(Nc2ccc3c(c2)c2ccccc2n3CC)SCC1=O,6.406713932979542,[1 0 0 ... 0 0 0]
378,CHEMBL2431517,CCOC(=O)C1=C(Nc2ccc3cc4ccccc4cc3c2)SCC1=O,6.705533773838407,[1 0 0 ... 0 0 0]
379,CHEMBL2431516,CCOC(=O)C1=C(Nc2ccc3c(c2)CCC3)SCC1=O,6.070070439915412,[1 0 0 ... 0 0 0]
380,CHEMBL2431515,CCOC(=O)C1=C(Nc2ccc3ccccc3c2)SCC1=O,7.698970004336019,[1 0 0 ... 0 0 0]
381,CHEMBL2431514,CCOC(=O)C1=C(Nc2cnc3ccccc3c2)SCC1=O,6.454692883534176,[0 0 0 ... 0 0 0]
382,CHEMBL2431513,CCOC(=O)C1=C(Nc2ccc3c(c2)CCCC3)SCC1=O,7.036212172654444,[1 0 0 ... 0 0 0]
383,CHEMBL2431512,CCOC(=O)C1=C(Nc2ccc(Br)cc2C)SCC1=O,4.301029995663981,[1 1 0 ... 0 0 0]
384,CHEMBL2431511,CCOC(=O)C1=C(Nc2ccc(C)c(F)c2)SCC1=O,6.27083521030723,[1 0 0 ... 0 0 0]
385,CHEMBL2431510,CCOC(=O)C1=C(Nc2ccc(C)c(C)c2)SCC1=O,6.59176003468815,[1 0 0 ... 0 0 0]
386,CHEMBL2431509,CCOC(=O)C1=C(Nc2cc(Cl)cc(Cl)c2)SCC1=O,5.925183559354825,[0 0 0 ... 1 1 0]
387,CHEMBL2431508,CCOC(=O)C1=C(Nc2cccc(C(F)(F)F)c2)SCC1=O,4.301029995663981,[1 0 0 ... 0 0 0]
388,CHEMBL2431507,CCOC(=O)C1=C(Nc2ccc(Br)c(C(F)(F)F)c2)SCC1=O,5.791827473332878,[1 0 0 ... 0 0 0]
389,CHEMBL2431506,CCOC(=O)C1=C(Nc2ccc(Cl)c(C(F)(F)F)c2)SCC1=O,6.124360062995832,[1 0 0 ... 0 0 0]
390,CHEMBL2431505,CCOC(=O)C1=C(Nc2ccc(C(C)(C)C)cc2)SCC1=O,6.6439741428068775,[1 1 0 ... 0 0 0]
391,CHEMBL2431504,CCOC(=O)C1=C(Nc2ccc(S(F)(F)(F)(F)F)cc2)SCC1=O,6.252588192113577,[1 1 0 ... 0 0 0]
392,CHEMBL2431503,CCOC(=O)C1=C(Nc2ccc(C(F)(F)F)cc2)SCC1=O,6.43533393574791,[1 1 0 ... 0 0 0]
393,CHEMBL1334527,CCOC(=O)C1=C(Nc2ccccc2)SCC1=O,4.301029995663981,[1 1 0 ... 0 0 0]
394,CHEMBL1732938,CCOC(=O)C1=C(Nc2ccc(Cl)cc2)SCC1=O,5.953504835665291,[1 1 0 ... 0 0 0]
395,CHEMBL3218512,O=C(NCC(c1ccccc1)c1ccccc1)c1ccccc1O,4.673664139071248,[1 0 0 ... 0 0 0]
396,CHEMBL3218515,O=C(NCC(c1ccccc1)c1ccccc1)c1cccc(Cl)c1O,4.355561410532162,[1 0 0 ... 0 0 0]
397,CHEMBL3218516,O=C(NCC(c1ccccc1)c1ccccc1)c1ccc(Cl)cc1O,4.987162775294828,[0 0 0 ... 0 0 0]
398,CHEMBL3218517,O=C(NCC(c1ccccc1)c1ccccc1)c1cc(Cl)ccc1O,5.040958607678906,[1 0 0 ... 0 0 0]
399,CHEMBL3218518,O=C(NCC(c1ccccc1)c1ccccc1)c1cc(Cl)cc(Cl)c1O,5.154901959985743,[1 0 0 ... 1 1 0]
400,CHEMBL3218519,O=C(NCC(c1ccccc1)c1ccccc1)c1cc(Br)ccc1O,4.966576244513051,[1 0 0 ... 0 0 0]
401,CHEMBL3217764,O=C(NCC(c1ccccc1)c1ccccc1)c1cccc(F)c1O,4.583359492661719,[1 0 0 ... 0 0 0]
402,CHEMBL3218520,O=C(NCC(c1ccccc1)c1ccccc1)c1ccc(F)c(F)c1O,5.00436480540245,[0 0 0 ... 0 0 0]
403,CHEMBL3218521,O=C(NCC(c1ccccc1)c1ccccc1)c1c(O)cccc1F,3.903089986991944,[1 0 0 ... 0 0 0]
404,CHEMBL3218522,Cc1ccc(O)c(C(=O)NCC(c2ccccc2)c2ccccc2)c1,4.841637507904751,[1 0 0 ... 0 0 0]
405,CHEMBL3218523,COc1cccc(C(=O)NCC(c2ccccc2)c2ccccc2)c1O,3.3010299956639813,[1 0 0 ... 0 0 0]
406,CHEMBL3218524,COc1ccc(C(=O)NCC(c2ccccc2)c2ccccc2)c(O)c1,4.853871964321762,[0 0 0 ... 0 0 0]
407,CHEMBL3218525,COc1ccc(O)c(C(=O)NCC(c2ccccc2)c2ccccc2)c1,4.742321425130816,[1 0 0 ... 0 0 0]
408,CHEMBL3218526,COc1cccc(O)c1C(=O)NCC(c1ccccc1)c1ccccc1,3.903089986991944,[1 0 0 ... 0 0 0]
409,CHEMBL3218527,O=C(NCC(c1ccccc1)c1ccccc1)c1cccc(CO)c1O,4.0,[1 0 0 ... 0 0 0]
410,CHEMBL3218528,O=C(NCC(c1ccccc1)c1ccccc1)c1ccc(CO)cc1O,4.335358024443875,[0 0 0 ... 0 0 0]
411,CHEMBL3218529,O=C(NCC(c1ccccc1)c1ccccc1)c1cc(CO)ccc1O,5.096910013008056,[1 0 0 ... 0 0 0]
412,CHEMBL3218530,O=Cc1ccc(C(=O)NCC(c2ccccc2)c2ccccc2)c(O)c1,4.782516055786093,[0 0 0 ... 0 0 0]
413,CHEMBL3289671,Cc1cc(Nc2cc(F)c(C(F)(F)F)c(F)c2)n2nc(C(C)(F)F)nc2n1,7.698970004336019,[0 0 0 ... 0 0 0]
414,CHEMBL3289672,Cc1cc(Nc2cc(F)c(C(F)(F)F)c(F)c2)n2nc(C(F)(F)F)nc2n1,7.657577319177793,[0 0 0 ... 0 0 0]
415,CHEMBL1956290,Cc1cc(Nc2ccc(C(F)(F)F)cc2)n2nc(C(F)(F)F)nc2n1,7.455931955649724,[0 0 0 ... 0 0 0]
416,CHEMBL3289670,Cc1cc(Nc2ccc(C(F)(F)F)c(F)c2)n2nc(C(C)(F)F)nc2n1,7.455931955649724,[0 0 0 ... 0 0 0]
417,CHEMBL1738786,Cc1cc(Nc2ccc(C(F)(F)F)cc2)n2nc(C(C)(F)F)nc2n1,7.337242168318426,[0 0 0 ... 0 0 0]
418,CHEMBL492529,Cc1cc(Nc2ccc(C(F)(F)F)cc2)n2ncnc2n1,6.568636235841013,[0 0 0 ... 0 0 0]
419,CHEMBL973,C/C(O)=C(\C#N)C(=O)Nc1ccc(C(F)(F)F)cc1,5.4089353929735005,[0 0 0 ... 0 0 0]
420,CHEMBL2178108,CC(=O)c1sc(Nc2ccc(C)c(Cl)c2)nc1C,6.200659450546418,[0 0 0 ... 0 0 0]
421,CHEMBL1235108,CC(=O)c1sc(Nc2ccccc2)nc1C,5.0,[0 0 0 ... 0 0 0]
422,CHEMBL3410570,CC(=O)c1sc(Nc2ccc(Br)cc2)nc1C,5.0,[0 0 0 ... 0 0 0]
423,CHEMBL3410571,CC(=O)c1sc(Nc2ccc(C(C)(C)C)cc2)nc1C,5.0,[0 0 0 ... 0 0 0]
424,CHEMBL3410572,CC(=O)c1sc(Nc2ccc(C)c(C)c2)nc1C,5.827105302247824,[0 0 0 ... 0 0 0]
425,CHEMBL3410573,CC(=O)c1sc(Nc2ccc(C)c(F)c2)nc1C,5.0,[0 0 0 ... 0 0 0]
426,CHEMBL3410574,CC(=O)c1sc(Nc2ccc(Cl)c(C(F)(F)F)c2)nc1C,5.370080964496458,[0 0 0 ... 0 0 0]
427,CHEMBL3410575,CC(=O)c1sc(Nc2ccc(Br)c(C(F)(F)F)c2)nc1C,5.0,[0 0 0 ... 0 0 0]
428,CHEMBL3410576,CC(=O)c1sc(Nc2ccc3ccccc3c2)nc1C,6.059981844992337,[0 0 0 ... 0 0 0]
429,CHEMBL3410577,CC(=O)c1sc(Nc2ccc3cc4ccccc4cc3c2)nc1C,5.0,[0 0 0 ... 0 0 0]
430,CHEMBL1460972,CCOC(=O)c1sc(Nc2ccc(Br)cc2)nc1C,5.610479534153622,[0 0 0 ... 0 0 0]
431,CHEMBL3410578,CCOC(=O)c1sc(Nc2ccc(C)c(C)c2)nc1C,5.0,[0 0 0 ... 0 0 0]
432,CHEMBL3410579,CCOC(=O)c1sc(Nc2ccc(C)c(F)c2)nc1C,5.0,[0 0 0 ... 0 0 0]
433,CHEMBL3410580,CCOC(=O)c1sc(Nc2ccc(C)c(Cl)c2)nc1C,5.0,[0 0 0 ... 0 0 0]
434,CHEMBL3410581,CCOC(=O)c1sc(Nc2ccc3ccccc3c2)nc1C,5.0,[0 0 0 ... 0 0 0]
435,CHEMBL3410582,CCOC(=O)c1sc(Nc2ccc(C)c(C)c2)nc1N,5.0,[0 0 0 ... 0 0 0]
436,CHEMBL3410583,CCOC(=O)c1sc(Nc2ccc(Cl)c(C(F)(F)F)c2)nc1N,5.0,[0 0 0 ... 0 0 0]
437,CHEMBL3410584,CCOC(=O)c1sc(Nc2ccc(C)c(C)c2)nc1NC(=O)C1CC1,5.0,[1 1 0 ... 0 0 0]
438,CHEMBL3410585,CCOC(=O)c1sc(Nc2ccc(Cl)c(C(F)(F)F)c2)nc1NC(=O)C1CC1,5.0,[1 1 0 ... 0 0 0]
439,CHEMBL3410586,CCOC(=O)c1sc(Nc2ccc(C)c(C)c2)nc1NC(=O)c1ccccc1,5.0,[1 0 0 ... 0 0 0]
440,CHEMBL3410587,CCOC(=O)c1sc(Nc2ccc(Cl)c(C(F)(F)F)c2)nc1NC(=O)c1ccccc1,5.0,[1 0 0 ... 0 0 0]
441,CHEMBL3410588,CCOC(=O)c1sc(Nc2ccc(C)c(C)c2)nc1C1CC1,5.0,[0 0 0 ... 0 0 0]
442,CHEMBL3410589,CCOC(=O)c1sc(Nc2ccc(C)c(F)c2)nc1C1CC1,5.0,[0 0 0 ... 0 0 0]
443,CHEMBL3410590,CCOC(=O)c1sc(Nc2ccc(C)c(Cl)c2)nc1C1CC1,5.0,[0 0 0 ... 0 0 0]
444,CHEMBL3410591,CCOC(=O)c1sc(Nc2ccc(C)c(C)c2)nc1C(C)(C)C,5.0,[0 0 0 ... 0 0 0]
445,CHEMBL3410592,CCOC(=O)c1sc(Nc2ccc(C)c(F)c2)nc1C(C)(C)C,5.0,[0 0 0 ... 0 0 0]
446,CHEMBL3410593,CCOC(=O)c1sc(Nc2ccc(C)c(Cl)c2)nc1C(C)(C)C,5.0,[0 0 0 ... 0 0 0]
447,CHEMBL3410594,CCOC(=O)c1sc(Nc2ccc(C)c(C)c2)nc1-c1ccccc1,5.0,[1 1 0 ... 0 0 0]
448,CHEMBL3410595,CCOC(=O)c1sc(Nc2ccc(C)c(F)c2)nc1-c1ccccc1,5.0,[1 1 0 ... 0 0 0]
449,CHEMBL3410596,CCOC(=O)c1sc(Nc2ccc(C)c(Cl)c2)nc1-c1ccccc1,5.0,[1 1 0 ... 0 0 0]
450,CHEMBL3410597,CCOC(=O)c1sc(Nc2ccccc2)nc1-c1ccccc1,5.0,[1 1 0 ... 0 0 0]
451,CHEMBL3410598,CCOC(=O)c1sc(Nc2ccc(OC)cc2)nc1-c1ccccc1,5.0,[1 1 0 ... 0 0 0]
